66.07,65.93,3398400,1.6631,14791.99023,139200,4268.04004,2153130000,103.679,1.3793,1885.52002,3336190000
65.5,65.48,2587000,1.6622,14946.32031,162400,4276.45996,2187100000,103.837,1.3762,1890.90002,3131660000
62.92,62.45,6984500,1.6594,15071.87988,134400,4237.74023,2067370000,103.94,1.3715,1888.77002,3055600000
61.2,61.32,6157100,1.6579,15063.76953,97100,4127.72998,2621270000,103.24,1.3705,1865.08997,3583750000
60.53,60.47,6271100,1.6608,14808.84961,112800,4079.75,2554680000,103.15,1.3743,1845.04004,3801540000
62,61.82,6710000,1.6745,14606.87988,130400,4112.99023,2198900000,101.694,1.3794,1851.95996,3721450000
63.05,63.46,6427400,1.6789,14299.69043,162500,4183.8999,1957560000,101.974,1.3851,1872.18005,3308650000
60.89,61.49,5648500,1.6778,14300.12012,128900,4054.11011,2421210000,101.485,1.3887,1833.07996,3758780000
61.18,60.5,5930700,1.6737,13960.0498,174700,3999.72998,2264480000,101.62,1.3882,1815.68994,3743460000
61.5,61.39,3234000,1.6728,13910.16016,121100,4022.68994,1890480000,101.743,1.382,1830.60999,3111540000
62.27,62.11,3598600,1.6723,13996.80957,120800,4034.15991,2413110000,101.804,1.3813,1842.97998,3736440000
62.96,63.04,3370600,1.6794,14417.67969,143600,4086.22998,1863110000,102.28,1.3813,1862.31006,3155080000
64,64.04,3745800,1.6794,14417.53027,127900,4095.52002,1954720000,102.45,1.3814,1864.84998,3341430000
64.06,64.3,2077300,1.679,14516.26953,78200,4121.5498,1544440000,102.379,1.3818,1871.89001,2642500000
64.23,64.48,3854900,1.6799,14512.37988,95300,4161.45996,1875930000,102.602,1.3793,1879.55005,3215440000
64.89,64.39,2863700,1.6823,14388.76953,99300,4126.97021,1794760000,102.61,1.3804,1875.39001,3085720000
62.92,63.22,3961200,1.6778,14546.26953,103200,4148.33984,2130870000,102.44,1.3816,1878.60999,3191830000
61.84,61.61,4288500,1.6801,14404.99023,106300,4075.56006,2087140000,102.311,1.3827,1863.40002,3213020000
60.57,60.4,4375800,1.6797,14429.25977,115000,4074.3999,2348320000,102.165,1.3832,1869.43005,4034680000
60.87,60.91,3531600,1.6806,14288.23047,97400,4103.54004,1911240000,102.54,1.3848,1878.32996,3647820000
61.69,61.69,3722100,1.6829,14288.23047,0,4114.56006,2151400000,102.566,1.3811,1883.94995,3779230000
62.86,62.59,2839300,1.6879,14304.11035,125100,4127.4502,2077040000,102.16,1.387,1883.68005,3416740000
61.2,61.56,2365300,1.6887,14485.12988,129200,4123.8999,1844790000,102.304,1.3865,1881.14001,3159560000
61.15,61.44,2070200,1.6872,14457.50977,108600,4138.06006,1561170000,102.232,1.387,1884.66003,2733730000
59.56,59.44,3913200,1.6866,14457.50977,0,4080.76001,1850610000,102.1,1.3876,1867.71997,3327260000
58.34,58.63,7061100,1.698,14033.4502,143200,4067.66992,2486030000,101.639,1.3928,1878.20996,3632950000
59.14,59.08,3824900,1.6955,14163.78027,123000,4051.5,2411940000,101.825,1.3912,1875.63,3393420000
59.77,59.59,3607800,1.6939,14199.58984,125300,4071.87012,1976160000,101.546,1.3852,1878.47998,3025020000
60.81,60.7,2863600,1.6849,14149.51953,109200,4143.85986,1880020000,101.81,1.3754,1896.65002,3005740000
59.95,60.81,2938400,1.6867,14425.44043,129900,4130.16992,1923480000,102.168,1.3757,1897.44995,2915680000
60.71,60.88,2497800,1.6825,14405.75977,112700,4100.62988,1764430000,102.271,1.3701,1888.53003,2822060000
60.65,60.2,5699200,1.6768,14298.20996,132600,4069.29004,2083030000,101.772,1.371,1870.84998,3552640000
61.27,61.64,3651200,1.6793,14096.58984,131300,4090.59009,1741070000,101.54,1.371,1877.85999,3173650000
62.12,62.2,2817600,1.682,14006.44043,114000,4125.81006,1601400000,101.53,1.37,1885.07996,2664250000
61.73,61.71,1865300,1.6821,14075.25,123100,4096.89014,1797910000,101.389,1.3709,1872.82996,3007700000
62.29,62.47,1414100,1.684,14042.16992,121700,4131.54004,1703500000,101.32,1.3698,1888.03003,2777140000
63.33,63.15,1814700,1.6902,14337.79004,160300,4154.33984,1835810000,101.406,1.3685,1892.48999,2759800000
64.64,64.3,2281900,1.6864,14462.16992,142400,4185.81006,1536610000,101.787,1.3654,1900.53003,2396280000
65.43,65.25,2150600,1.6828,14602.51953,106900,4237.06982,1812330000,101.977,1.363,1911.91003,2911020000
64.93,64.84,2198400,1.6844,14636.51953,129400,4225.08008,1785140000,101.922,1.3645,1909.78003,2976450000
65.75,65.45,2061000,1.6807,14670.9502,120100,4247.9502,1714000000,101.97,1.3636,1920.03003,2709050000
64.54,64.54,2444300,1.6711,14681.71973,122000,4242.62012,1903660000,101.84,1.3594,1923.56995,3263490000
64.19,64.64,1427700,1.6713,14632.37988,175300,4237.2002,1631310000,101.7,1.3602,1924.96997,2509020000
64.1,64.09,3010200,1.6761,14935.91992,130600,4234.08008,1718640000,101.802,1.3631,1924.23999,2867180000
64.3,64.17,2675600,1.6744,15034.25,145900,4251.64014,1610090000,102.427,1.3597,1927.88,2793920000
65.99,65.47,2041900,1.6746,15067.95996,132000,4296.22998,1926750000,102.527,1.3625,1940.45996,3113270000
66.7,66.91,3623500,1.6741,15079.37012,127900,4321.3999,1616650000,102.713,1.3599,1949.43994,2864300000
66.69,66.93,1339800,1.6811,15077.24023,134800,4336.24023,1783060000,102.472,1.3653,1951.27002,2812180000
66.9,66.96,1558800,1.6806,15124,107300,4338,1787120000,102.49,1.3644,1950.79004,2702360000
67.23,67.46,1607900,1.6793,14994.7998,121300,4331.93018,1778460000,102.517,1.3587,1943.89001,2710620000
66.7,66.56,1940100,1.6756,15069.48047,99500,4297.62988,1908190000,102.327,1.3545,1930.10999,3040480000
66.8,66.82,2981100,1.6793,14973.53027,132400,4310.6499,1754560000,101.97,1.3529,1936.16003,2598230000
67.36,67.62,4370400,1.6832,15097.83984,172200,4321.1001,1675120000,101.623,1.3564,1937.78003,2926130000
73.82,67.54,6654100,1.6968,14933.29004,116000,4337.22998,1814360000,101.99,1.3538,1941.98999,2971260000
73.17,73.08,11376700,1.7035,14975.96973,107400,4362.83984,1860660000,101.95,1.3602,1956.97998,3065220000
73.04,72.95,4413400,1.7013,15115.7998,118600,4359.33008,1845460000,102.101,1.3595,1959.47998,2952150000
72.74,72.61,3904500,1.7025,15361.16016,189900,4368.04004,2721380000,101.9,1.3603,1962.87,4336240000
72.95,72.89,2354200,1.6978,15349.41992,190000,4368.68018,1712930000,101.922,1.3601,1962.60999,2717630000
72.27,72.38,2948600,1.6979,15369.28027,120000,4350.3501,2014700000,101.855,1.363,1949.97998,3089700000
72.44,72.44,2218800,1.7022,15376.24023,122700,4379.75977,1722820000,101.691,1.3607,1959.53003,3106710000
72.62,72.85,2075300,1.7031,15266.61035,108400,4379.0498,1554070000,101.39,1.3646,1957.21997,2778840000
72.43,72,7315500,1.7114,15308.49023,105400,4397.93018,3964930000,101.318,1.3693,1960.95996,4290590000
72.09,72.36,2771300,1.7152,15095,131000,4408.18018,1848110000,101.536,1.3677,1960.22998,3037350000
72.65,73.01,4718400,1.7165,15162.09961,102000,4458.6499,1942550000,101.808,1.3655,1973.31995,3188240000
72.95,72.76,2682100,1.7147,15326.2002,137500,4457.72998,1599480000,102.201,1.3603,1974.62,2851480000
73.07,73.57,1396100,1.7149,15369.96973,116800,4485.93018,1001730000,102.07,1.3594,1985.43994,1998090000
72.59,72.68,1768300,1.7128,15348.29004,114200,4451.52979,1691390000,101.848,1.3607,1977.65002,2681260000
71.11,71.14,2789000,1.7131,15437.12988,108800,4391.45996,2221820000,101.52,1.3612,1963.70996,3302430000
70.46,71.57,1749500,1.7152,15379.44043,84000,4419.02979,1736960000,101.591,1.3644,1972.82996,2858800000
71.73,71.7,1853200,1.7136,15314.41016,117700,4396.2002,1682920000,101.293,1.3603,1964.68005,3165690000
72.55,72.26,1930600,1.7115,15302.65039,118300,4415.49023,1511250000,101.328,1.3608,1967.56995,2684630000
72.8,72.88,1862500,1.708,15216.46973,112900,4440.41992,1579660000,101.565,1.3619,1977.09998,2744920000
72.55,72.29,2752700,1.7144,15164.04004,123600,4416.39014,1772030000,101.686,1.3567,1973.28003,3328740000
72.11,72.38,1512600,1.7135,15296.82031,96300,4425.97021,2059340000,101.72,1.3523,1981.56995,3390950000
71.9,71.39,2032400,1.7109,15395.16016,101000,4363.4502,2055240000,101.241,1.3528,1958.12,3381680000
72.5,72.55,2856900,1.7085,15379.2998,98200,4432.1499,1823580000,101.353,1.3526,1978.21997,3106060000
72.13,71.96,1906100,1.7075,15370.25977,102500,4424.7002,1557820000,101.387,1.3521,1973.63,2611160000
72.34,72.26,1769500,1.7061,15215.70996,92200,4456.02002,1724440000,101.456,1.3468,1983.53003,2890480000
72.3,72.04,1873800,1.7032,15215.70996,0,4473.7002,1909810000,101.528,1.346,1987.01001,2869720000
72.54,72.8,2414100,1.6985,15343.28027,115400,4472.10986,1935090000,101.814,1.3463,1987.97998,3203530000
72.39,72.62,1996700,1.6977,15328.55957,100100,4449.56006,1711430000,101.826,1.3432,1978.33997,2638960000
72.7,72.7,1721800,1.6983,15284.41992,122000,4444.91016,1783250000,101.87,1.3433,1978.91003,2803320000
72.5,72.27,1916100,1.6944,15457.87012,119900,4442.7002,2090810000,102.101,1.341,1969.94995,3183300000
71.31,71.89,2667600,1.6909,15529.40039,115600,4462.8999,1872430000,102.85,1.3393,1970.06995,3448250000
69.01,69.25,3822100,1.6883,15618.07031,98800,4369.77002,2273380000,102.85,1.3388,1930.67004,4193000000
68.95,68.94,2109000,1.6823,15646.23047,117500,4352.64014,2050340000,102.584,1.3423,1925.15002,3789660000
68.3,68.77,3037300,1.6858,15620.76953,154100,4383.89014,1677400000,102.559,1.342,1938.98999,3072920000
68.73,68.97,3456700,1.6877,15523.11035,143300,4352.83984,1916180000,102.593,1.3375,1920.20996,3462520000
68.69,68.23,2455700,1.6852,15474.5,123600,4355.0498,1819310000,102.047,1.3379,1920.23999,3539150000
68.08,67.83,2292500,1.6835,15320.30957,131500,4334.97021,1866330000,102.009,1.3364,1909.56995,3230520000
68.5,68.39,1573200,1.6777,15159.79004,135500,4370.8999,1759060000,102.061,1.3412,1931.58997,2902280000
68.61,68.97,2196900,1.6788,15232.37012,143100,4401.33008,1537880000,102.218,1.3384,1936.92004,2784890000
69.12,68.79,1919200,1.6811,14778.37012,177200,4389.25,1560220000,102.226,1.3367,1933.75,2611700000
69.89,69.79,1881800,1.6688,15130.51953,114600,4434.12988,1611690000,102.456,1.3368,1946.71997,2718020000
70.88,70.05,1318700,1.6688,15161.30957,89300,4453,1549820000,102.436,1.3369,1955.18005,2609460000
70.44,70.07,4311600,1.6694,15213.62988,96300,4464.93018,1799460000,102.342,1.3392,1955.06006,3023380000
71.09,71.06,1707300,1.6728,15314.57031,92700,4508.31006,1571100000,102.54,1.3361,1971.73999,2638160000
71.78,72.05,1997800,1.6619,15318.33984,88700,4527.50977,1556560000,102.89,1.3321,1981.59998,2656430000
71.07,71.02,3395300,1.6601,15322.59961,77300,4526.47998,1502030000,103.716,1.3263,1986.51001,2579380000
71.89,71.73,1886900,1.6581,15449.79004,94200,4532.1001,1421730000,103.81,1.328,1992.37,2638920000
72.44,72.04,1443900,1.6573,15454.4502,92700,4538.5498,1311810000,103.941,1.3244,1988.40002,2301860000
71.79,71.82,1709000,1.658,15586.2002,117700,4557.3501,1384620000,103.982,1.3194,1997.92004,2233880000
71.53,71.53,1848200,1.6547,15539.19043,102300,4570.64014,1469620000,104.08,1.3176,2000.02002,2451950000
71.23,71.55,1705600,1.6577,15613.25,81900,4569.62012,1389470000,103.86,1.3197,2000.12,2344350000
71.77,71.37,1062900,1.6589,15521.21973,86400,4557.7002,1309580000,103.661,1.3184,1996.73999,2282400000
72.06,71.9,1659500,1.6601,15534.82031,102200,4580.27002,1352830000,104.037,1.3139,2003.37,2259130000
72.55,72.1,2161400,1.6618,15459.86035,99300,4598.18994,1859080000,104.252,1.3136,2002.28003,2819980000
72.63,72.43,1971400,1.6475,15424.58984,111000,4572.56006,1897450000,105.06,1.3133,2000.71997,2809980000
72.6,72.46,1976000,1.6455,15476.59961,74800,4562.29004,1728700000,104.818,1.3145,1997.65002,3072410000
72.87,73.13,1736200,1.6342,15668.59961,122600,4582.8999,1641830000,105.119,1.2945,2007.70996,2818300000
73.58,73.39,1373500,1.6328,15728.34961,137800,4592.29004,1670210000,105.07,1.2952,2001.54004,2789090000
72.25,72.42,1648300,1.611,15676.17969,110900,4552.29004,1956550000,105.99,1.2899,1988.43994,2882830000
72.03,72.33,2213500,1.6107,15668.67969,109600,4586.52002,1808650000,106.201,1.2943,1995.68994,2912430000
72.4,72.42,1708800,1.6194,15705.11035,95600,4591.81006,1704850000,106.8,1.2908,1997.44995,2941690000
70.63,70.98,3145600,1.622,15749.15039,106100,4567.6001,1784170000,107.09,1.2917,1985.54004,3206570000
70.01,70.27,3867700,1.6258,15788.78027,109700,4518.8999,1940520000,107.314,1.2949,1984.13,2776530000
68.03,70.73,5965200,1.6231,15909.2002,130300,4552.75977,1879350000,107.174,1.2939,1998.97998,3160310000
67.28,67.3,9463300,1.6275,15948.29004,183400,4562.18994,1796710000,107.16,1.2962,2001.56995,3209420000
68.12,67.91,5173900,1.6263,15948.29004,0,4593.43018,1774840000,108.313,1.2879,2011.35999,3235340000
66.7,66.94,6790000,1.6375,15911.53027,121300,4579.79004,3178490000,108.751,1.2918,2010.40002,4880220000
67.11,67.2,4122200,1.631,15888.66992,114700,4527.68994,1881520000,108.958,1.2836,1994.29004,3349670000
67.77,67.79,4414100,1.6358,16067.57031,143100,4508.68994,1847730000,108.792,1.2844,1982.77002,3279350000
68.85,69.03,3879800,1.6401,16321.16992,171300,4555.22021,1765260000,108.887,1.2857,1998.30005,3313850000
67.49,67.71,3622900,1.6342,16205.90039,129100,4466.75,1939610000,108.987,1.2786,1965.98999,3273050000
