542.38,541.65002,50190000,1.6631,14791.99023,139200,4268.04004,2153130000,103.679,1.3793,1885.52002,3336190000
98.65,100.75,62370500,1.6316,16167.4502,133300,4512.18994,1637480000,108.65,1.2749,1982.84998,2929440000
100.81,100.11,49766300,1.6246,16374.13965,148700,4505.8501,1737750000,109.303,1.2681,1977.80005,3094440000
100.59,100.75,55264100,1.6247,16229.86035,127400,4493.39014,2200380000,109.45,1.269,1972.29004,3951100000
99.27,99.18,51491300,1.6208,16310.63965,107900,4422.08984,2312630000,109.685,1.2629,1946.16003,4188590000
99.44,99.9,47757800,1.6182,16173.51953,152500,4430.2002,2165500000,109.06,1.2615,1946.17004,4012510000
99.95,99.62,43469600,1.6141,16082.25,137100,4475.62012,1777640000,108.39,1.2669,1967.90002,3561320000
99.43,99.62,37051200,1.5975,15661.99023,175400,4454.7998,1828240000,109.739,1.251,1964.81995,3358690000
98.76,98.75,42094200,1.6078,15708.65039,139700,4385.2002,2111360000,108.823,1.2645,1935.09998,3687870000
101.54,100.8,57404700,1.6104,15890.9502,127600,4468.58984,2451630000,107.951,1.2678,1968.89001,4441890000
100.69,101.02,77376500,1.6153,15783.83008,134800,4378.33984,2264220000,108.273,1.2721,1928.20996,4324020000
101.33,100.73,66331600,1.6112,15595.98047,150200,4276.24023,2765750000,107.944,1.2681,1906.13,4550540000
100.39,99.81,53583400,1.6051,15478.92969,141000,4213.66016,2467830000,107.761,1.2613,1874.73999,4352580000
97.97,98.75,63688600,1.6071,15300.5498,186100,4227.16992,2496120000,107.098,1.2693,1877.69995,4812010000
95.55,97.54,100933600,1.5908,15300.5498,0,4215.31982,3058740000,107.001,1.2657,1862.48999,6090800000
97.5,96.26,72154500,1.5962,14936.50977,0,4217.39014,2591940000,106.12,1.2802,1862.76001,5073150000
98.32,97.67,68179700,1.6077,15073.51953,152600,4258.43994,2260070000,106.398,1.2796,1886.76001,4482120000
103.02,99.76,77517300,1.6095,14738.37988,198900,4316.06982,1717370000,106.872,1.2761,1904.01001,3331210000
102.84,102.47,94623900,1.6175,14532.50977,178600,4419.47998,1997580000,106.8,1.2808,1941.28003,3987090000
104.08,102.99,68263100,1.6116,15111.23047,162000,4382.8501,1967020000,106.9,1.2722,1927.10999,3761930000
105.18,104.83,71074700,1.6051,14804.28027,143000,4452.79004,1952380000,107.165,1.2642,1950.81995,3789250000
104.85,105.22,47053900,1.6022,15195.76953,137400,4483.72021,1754300000,108.175,1.265,1964.57996,3078380000
105.4,105.11,34187700,1.6084,15138.95996,119600,4485.93018,1585580000,108.09,1.2668,1961.63,3538860000
106.65,106.74,47939900,1.6126,15291.63965,121800,4564.29004,1966920000,107.74,1.2706,1985.05005,3653260000
106.96,107.34,52687900,1.6136,15388.71973,121000,4549.22998,2184050000,108.135,1.2736,1982.30005,3740350000
108.01,106.98,40654800,1.6008,15329.91016,122300,4566.14014,2034960000,108.843,1.2644,1994.65002,3586150000
108.22,108,44639300,1.6006,15553.91016,148800,4630.74023,2424360000,109.228,1.2613,2018.05005,4292290000
109.36,109.4,52282600,1.5995,15658.2002,184100,4638.91016,2033000000,112.258,1.253,2017.81006,3555440000
109.1,108.6,41574400,1.5982,16413.75977,268500,4623.64014,1939320000,113.791,1.2489,2012.09998,3956260000
108.6,108.86,37435900,1.5997,16862.4707,335600,4620.72021,2001870000,113.602,1.2549,2023.56995,3766590000
108.75,108.7,34968500,1.5972,16937.32031,232200,4638.47021,1986820000,114.718,1.248,2031.20996,3669770000
109.02,109.01,33691500,1.5837,16792.48047,199000,4632.52979,1978830000,115.13,1.2378,2031.92004,3704280000
108.7,108.83,27195500,1.5876,16880.38086,153300,4651.62012,1830010000,114.585,1.2453,2038.26001,3284940000
109.38,109.7,27442300,1.5846,16780.5293,125600,4660.56006,1663690000,114.879,1.242,2039.68005,2958320000
111.8,111.25,46942400,1.592,17124.10938,154000,4675.14014,1773060000,115.381,1.2479,2038.25,3246650000
113.15,112.82,59522900,1.5785,17197.05078,193300,4680.14014,1857580000,115.572,1.2431,2039.32996,3455270000
114.27,114.18,44063600,1.5715,17392.78906,159800,4688.54004,1739950000,115.679,1.2482,2039.81995,3227130000
113.94,113.99,46746700,1.5672,17490.83008,196000,4671,1695070000,116.31,1.2525,2041.31995,3152890000
115.44,115.47,44224000,1.5641,16973.80078,192800,4702.43994,1655760000,116.432,1.2452,2051.80005,3416190000
114.91,114.67,41869200,1.5634,17344.06055,158100,4675.70996,1641560000,116.913,1.2534,2048.71997,3390850000
117.51,116.31,43395500,1.567,17288.75,170100,4701.87012,1667330000,117.98,1.2538,2052.75,3128290000
116.85,116.47,57179300,1.5695,17300.85938,144000,4712.97021,1854340000,118.016,1.2545,2063.5,3916420000
119.07,118.63,47450800,1.5649,17357.50977,156300,4754.89014,1568130000,117.77,1.2387,2069.40991,3128060000
117.94,117.6,68840400,1.5707,17357.50977,0,4758.25,1720140000,118.262,1.2439,2067.03003,3392940000
119.27,119,40768300,1.5711,17407.61914,170600,4787.31982,1362930000,117.93,1.2477,2072.83008,2745260000
118.81,118.93,24814400,1.5798,17383.58008,136500,4791.62988,998600000,117.728,1.2508,2067.56006,2504640000
113.5,115.07,83814000,1.5724,17248.5,0,4727.3501,1893600000,117.756,1.2474,2053.43994,4159010000
115.75,114.63,59075100,1.5626,17459.84961,149100,4755.81006,1839170000,118.662,1.2441,2066.55005,3686650000
115.77,115.93,43063400,1.5738,17590.09961,0,4774.47021,1734510000,118.342,1.2475,2074.33008,3612680000
115.99,115.49,42044500,1.5637,17663.2207,125200,4769.43994,1724090000,119.263,1.2379,2071.91992,3408340000
114.1,115,38318900,1.5685,17720.42969,0,4780.75977,1767100000,119.808,1.2313,2075.37012,3419620000
110.19,112.4,57664900,1.5672,17887.21094,142200,4740.68994,1966770000,119.83,1.2378,2060.31006,3800990000
114.41,114.12,60208000,1.5579,17920.44922,128900,4766.47021,1950330000,121.42,1.2289,2059.82007,3970150000
112.26,111.95,44565300,1.5653,17935.64062,134700,4684.02002,1850810000,120.549,1.2318,2026.14001,4114440000
110.46,111.62,41401700,1.5662,17813.38086,0,4708.16016,1873050000,119.694,1.2367,2035.32996,3917950000
110.7,109.73,56028100,1.5713,17412.58008,0,4653.6001,1888870000,117.972,1.2443,2002.32996,4157650000
106.37,108.23,67218100,1.5713,17257.40039,151400,4605.16016,2143610000,119.25,1.2385,1989.63,4361990000
107.12,106.75,60790700,1.572,17371.58008,214500,4547.83008,2231670000,118.615,1.2458,1972.73999,4958680000
111.87,109.41,53411800,1.5652,17099.40039,0,4644.31006,2279930000,117.593,1.2441,2012.89001,4942370000
112.26,112.65,59006200,1.573,16755.32031,160300,4748.3999,2172260000,117.141,1.25,2061.22998,4703380000
112.16,111.78,88429800,1.5576,16819.73047,161300,4765.37988,3287920000,118.68,1.2343,2070.6499,6465530000
113.23,112.94,45167500,1.5669,17210.05078,0,4781.41992,1720070000,118.77,1.2283,2078.54004,3369520000
112.58,112.54,26028400,1.5636,17621.40039,0,4765.41992,1590820000,119.565,1.2225,2082.16992,3043950000
112.1,112.01,14479600,1.5574,17635.14062,0,4773.47021,729750000,119.978,1.2218,2081.87988,1416980000
113.79,113.99,33721000,1.5509,17854.23047,0,4806.85986,930220000,120.74,1.2175,2088.77002,1735230000
113.64,113.91,27598900,1.5557,17808.75,0,4806.91016,1227740000,120.448,1.2193,2090.57007,2452360000
112.82,112.52,29881500,1.5571,17818.96094,0,4777.43994,1269200000,120.105,1.2239,2080.3501,2440280000
111.39,110.38,41403400,1.5553,17729.83984,0,4736.0498,1515600000,120.388,1.2178,2058.8999,2606070000
108.29,109.33,53204600,1.551,17450.76953,0,4726.81006,1435150000,120.72,1.2153,2058.19995,2708700000
106.54,106.25,64285500,1.5553,17450.76953,0,4652.56982,1794470000,119.537,1.2153,2020.57996,3799120000
107.2,106.26,65797100,1.5583,17450.76953,0,4592.74023,2167320000,119.8,1.2098,2002.60999,4460110000
109.23,107.75,40105900,1.555,17408.71094,0,4650.47021,1957950000,119.66,1.2097,2025.90002,3805480000
112.67,111.89,59364500,1.5333,16883.18945,0,4736.18994,2105450000,120.46,1.2004,2062.13989,3934010000
112.6,112.01,53699500,1.5259,16885.33008,138600,4704.06982,1715830000,119.634,1.1938,2044.81006,3364140000
111.43,109.25,49650800,1.5153,17167.09961,0,4664.70996,1861960000,118.67,1.1899,2028.26001,3456460000
109.04,110.22,67091900,1.5106,17197.73047,0,4661.5,2162180000,119.125,1.1832,2023.03003,4107300000
110,109.8,48956600,1.5084,17087.71094,0,4639.31982,2073810000,119.66,1.1789,2011.27002,4378680000
107.03,106.82,60014000,1.5164,16795.96094,0,4570.81982,1976260000,118.538,1.1842,1992.67004,4276720000
107.84,105.99,78513300,1.5176,17108.69922,0,4634.37988,1970520000,118.251,1.184,2019.42004,4056410000
108.95,108.72,49899900,1.5157,16864.16016,0,4654.8501,1835040000,117.855,1.1771,2022.55005,3944340000
110.26,109.55,48575900,1.5227,17014.28906,0,4667.41992,1847420000,117.3,1.1789,2032.12,3730070000
112.3,112.4,53796400,1.518,17366.30078,0,4750.3999,1996550000,116.42,1.1616,2063.1499,4176050000
113.74,112.98,46464800,1.5153,17280.48047,131900,4757.87988,1653830000,117.632,1.1567,2051.82007,3573560000
112.42,113.1,55615000,1.5113,17329.01953,118200,4771.75977,1717510000,117.656,1.1604,2057.09009,3465760000
117.63,109.14,95568700,1.5156,17511.75,128500,4681.5,1954160000,118.727,1.1549,2029.55005,3329810000
116.32,115.31,146477100,1.5135,17468.51953,0,4637.99023,2118680000,117.814,1.1596,2002.16003,4067530000
118.4,118.9,84436400,1.4989,17768.30078,0,4683.41016,2110710000,118.58,1.1339,2021.25,4127140000
118.05,117.16,83745500,1.4991,17795.73047,0,4635.24023,2264230000,117.81,1.1221,1994.98999,4538650000
118.5,118.63,62739100,1.5079,17606.2207,0,4676.68994,2006450000,118.44,1.1265,2020.84998,4008330000
118.5,118.65,51915700,1.5196,17674.39062,168300,4727.74023,2153520000,117.82,1.1368,2050.03003,4615900000
120.02,119.56,70149700,1.5152,17558.03906,139700,4716.7002,2212960000,117.52,1.1291,2041.51001,4141920000
120.02,119.94,42246200,1.5066,17335.84961,169700,4765.1001,2036590000,118.352,1.1316,2062.52002,3821990000
118.55,118.93,43372000,1.5059,17678.74023,181400,4744.3999,2034060000,117.425,1.1303,2055.46997,4232970000
120.17,119.72,38889800,1.5031,17504.61914,0,4726.00977,1654680000,117.476,1.134,2046.73999,3549540000
122.77,122.02,62008500,1.5163,17648.5,138200,4787.64014,1773730000,117.56,1.1484,2068.59009,3669850000
126.06,124.88,73561800,1.5205,17711.92969,125600,4801.18018,1793630000,117.309,1.1397,2068.53003,3596860000
127.28,126.46,74474500,1.5334,17652.67969,120200,4857.60986,2075470000,117.566,1.1476,2088.47998,3788350000
127.49,127.08,54272200,1.5234,17652.67969,0,4893.83984,1942240000,118.845,1.1322,2096.98999,3527450000
127.63,127.83,63152400,1.5213,17979.7207,0,4899.27002,1751490000,118.617,1.132,2100.34009,3361750000
128.48,128.72,44891700,1.5253,17913.35938,0,4906.35986,1684800000,119.38,1.1318,2099.67993,3370020000
128.62,128.45,37362400,1.5241,18004.76953,148000,4924.7002,1592890000,120.37,1.1302,2097.44995,3247100000
130.02,129.5,48948400,1.5403,17987.08984,0,4955.97021,1761140000,118.874,1.141,2110.30005,3281600000
132.94,133,70974100,1.5401,18199.16992,0,4960.97021,1754850000,118.743,1.1398,2109.65991,3093680000
131.56,132.17,69228100,1.5386,18264.78906,168900,4968.12012,1834890000,118.45,1.1404,2115.47998,3199840000
128.78999,128.78999,74711700,1.53608,18332.30078,141900,4967.14014,1848560000,119.269,1.14162,2113.86011,3312340000
130,130.42,91287500,1.54451,18466.91992,152800,4987.89014,1905550000,118.601,1.14009,2110.73999,3408690000
129.25,128.46001,62014800,1.54085,18603.48047,140800,4963.52979,1955590000,118.983,1.13619,2104.5,3547380000
128.96001,129.09,48096700,1.53922,18585.19922,134900,5008.1001,1931110000,119.114,1.1375,2117.38989,3409490000
129.10001,129.36,37816300,1.54585,18785.78906,0,4979.8999,2018900000,118.838,1.13325,2107.78003,3262300000
128.58,128.53999,31666300,1.54604,18797.93945,169500,4967.14014,1824830000,118.899,1.13411,2098.53003,3421110000
128.39999,126.41,56517100,1.55268,18826.88086,130800,4982.81006,1724200000,118.831,1.13611,2101.04004,3103030000
127.96,126.6,72842100,1.54017,18815.16016,150200,4927.37012,1918220000,119.484,1.11959,2071.26001,3853570000
126.41,127.14,88528500,1.54326,18703.59961,139000,4942.43994,1696510000,119.633,1.11868,2079.42993,3349090000
124.75,124.51,68856600,1.5364,18751.83984,118200,4859.79004,1876010000,120.13,1.1182,2044.16003,3668900000
122.31,122.24,68939000,1.53655,18971,142700,4849.93994,1846020000,119.704,1.11763,2040.23999,3406570000
124.4,124.45,48362700,1.52614,18790.55078,118000,4893.29004,1855110000,119.73,1.1074,2065.94995,3405860000
123.88,123.59,51827300,1.52331,18665.10938,143900,4871.75977,1851410000,120.146,1.10268,2053.3999,3498560000
125.9,124.95,35874300,1.5048,18723.51953,0,4929.50977,1713480000,120.702,1.08496,2081.18994,3295600000
127,127.04,51023100,1.51332,18991.10938,145200,4937.43018,1724370000,121.18,1.08616,2074.28003,3221840000
128.75,128.47,65270900,1.50619,19254.25,221000,4982.83008,1983570000,121.117,1.0697,2099.5,4128210000
128.25,127.5,45809500,1.49318,19246.06055,125100,4992.37988,1674970000,121.401,1.05407,2089.27002,3305220000
127.12,125.9,68695100,1.4869,19437,127800,5026.41992,2825670000,121.381,1.06078,2108.1001,5554120000
127.23,127.21,37709700,1.47405,19544.48047,130400,5010.97021,1608880000,121.413,1.04763,2104.41992,3267960000
126.54,126.69,32842300,1.4831,19476.56055,146600,4994.72998,1611670000,121.42,1.0577,2091.5,3189820000
122.76,123.38,51655200,1.47413,19560.2207,133400,4876.52002,2219520000,121.368,1.05915,2061.05005,3521140000
124.57,124.24,47572900,1.50016,19560.2207,133400,4863.35986,2004960000,120,1.08876,2056.1499,3510670000
124.05,123.25,39546200,1.4708,19713.44922,137600,4891.22021,1678650000,120.91,1.0638,2061.02002,3008550000
126.09,126.37,47099700,1.49405,19746.19922,140700,4947.43994,1778520000,120.102,1.0804,2086.23999,2917690000
