627.30005,618.62994,149587900,1.6033,10109.87012,152000,3119.69995,1768210000,82.065,1.3328,1419.04004,3572010000,629.32007
624.35004,629.32007,208639900,1.5908,10050.38965,112400,3113.57007,1804950000,82.87,1.3229,1413.38,3822090000,624.31
626.97998,624.31,143245200,1.5889,9819.99023,147800,3068.09009,1813150000,82.48,1.3139,1398.95996,3938290000,633.67999
626.13,633.67999,160324500,1.5822,9767.61035,165200,3080.5,1548040000,82.427,1.3064,1398.07996,3303740000,636.22998
639.92999,636.22998,149384200,1.5877,9688.4502,118400,3047.08008,1371140000,81.559,1.3088,1382.19995,3468980000,628.43994
636.19995,628.43994,222431300,1.5904,9546.25977,111600,2991.21997,1953600000,81.6,1.3117,1358.58997,4631730000,626.19995
625,626.19995,174153700,1.5869,9538.01953,134800,3016.45996,1540890000,80.68,1.3076,1368.70996,3743040000,622.76996
624.10999,622.76996,153584200,1.5902,9458.74023,155800,3055.55005,1480340000,80.901,1.3102,1387.56995,3618280000,605.23004
610.06,605.23004,214911200,1.5966,9524.79004,134800,3011.33008,1483850000,80.75,1.3187,1370.26001,3631160000,580.12994
578.94,580.12994,262696700,1.5843,9637.99023,171400,2988.3999,1594320000,81.073,1.3072,1369.56995,3574780000,609.70001
613.72003,609.70001,256382000,1.5897,9470.63965,113000,3042.82007,1555070000,80.472,1.3138,1390.78003,3456200000,608.33997
600.21997,608.33997,238632800,1.5935,9464.70996,109200,3031.44995,1599470000,80.9,1.313,1385.14001,3463140000,587.44
591.38,587.44,208679800,1.6021,9667.25977,116800,3007.56006,1991120000,81.244,1.3114,1376.92004,4180020000,572.97998
570.60999,572.97998,257746300,1.6054,9588.37988,118800,3000.44995,1935880000,81.53,1.3134,1378.53003,3833320000,571.70001
562.61005,571.70001,241632300,1.6133,9561.36035,109800,2970.44995,1767360000,81.543,1.3215,1366.93994,3654860000,560.28003
615.64001,560.28003,269037300,1.613,9542.16992,101600,2961.6001,1690840000,81.14,1.3154,1371.96997,3617100000,610
614.27002,610,226444400,1.6135,9468.04004,106400,3029.62988,1721330000,81.31,1.3182,1390.68994,3998430000,607.70007
605.06995,607.70007,134017100,1.6165,9561.00977,97400,3050.61011,1763510000,81.33,1.3214,1399.97998,4034700000,603
597.79999,603,101680600,1.6196,9561.83008,104800,3069.19995,1777750000,80.996,1.324,1403.35999,3645830000,583.97998
584.89996,583.97998,126536200,1.6263,9520.88965,165600,3046.36011,1633170000,80.369,1.3247,1397.91003,3574010000,582.13
580.24005,582.13,152749800,1.623,9350.9502,118000,3050.43994,1854230000,79.81,1.3236,1405.81995,3807950000,585.98004
590.5,585.98004,106847300,1.6221,9380.25,94600,3059.8501,1825190000,80.178,1.3235,1402.31006,3803860000,581.82001
577.08002,581.82001,97637400,1.6192,9119.13965,133000,3024.30005,1869130000,80.132,1.3156,1391.56995,4004910000,565.25
561.5,565.25,132498100,1.618,9181.65039,112400,2956.34009,1944010000,80.24,1.315,1369.09998,3975140000,569.47998
569.57996,569.47998,115029600,1.615,9045.05957,131600,2957.76001,1740430000,79.84,1.3089,1369.57996,3559390000,568.17999
563.70001,568.17999,124313000,1.6189,9009.65039,141600,2946.27002,2175840000,79.948,1.3058,1363.71997,4261670000,569.18005
574.58002,569.18005,120176000,1.6159,8953.30957,143400,2934.70996,2047090000,79.829,1.3016,1354.57996,4288540000,570.52002
565,570.52002,83300000,1.6141,8973.83984,112800,2933.63989,2004150000,79.63,1.2942,1357.98999,3727990000,566.71002
562.57001,566.71002,99886500,1.615,8900.74023,145000,2933.82007,1735380000,79.98,1.2946,1353.39001,3869070000,558.21997
561.44995,558.21997,88156600,1.6073,8801.16992,145400,2902.58008,1683460000,79.891,1.2922,1338.34998,3688120000,553.17004
554.04999,553.17004,119084000,1.6097,8876.58984,160200,2893.76001,1826210000,79.85,1.2839,1330.66003,4114040000,546.08002
545.31,546.08002,140224000,1.5994,8611.30957,155000,2874.04004,1933900000,80.231,1.2728,1324.80005,4280420000,530.12
533.95996,530.12,179305000,1.5915,8633.88965,110800,2813.68994,2016980000,80.21,1.2723,1304.85999,4664280000,530.38
534.5,530.38,183073100,1.5799,8729.29004,111000,2778.79004,2692450000,79.263,1.27,1295.21997,4512470000,561.28003
569.55005,561.28003,157776500,1.5822,8556.59961,142800,2847.20996,1870420000,79.029,1.2773,1315.98999,3786750000,556.96997
557.5,556.96997,173717600,1.584,8563.37988,134200,2839.08008,1861850000,79.279,1.2816,1316.63,4123680000,570.56
575.87,570.56,146224400,1.5749,8580.38965,113600,2850.12012,1929640000,79.923,1.2676,1318.85999,4108330000,565.32001
564.58997,565.32001,124057500,1.5702,8593.15039,97000,2839.37988,1750290000,79.489,1.2584,1320.68005,3937670000,562.28998
570.89996,562.28998,82126800,1.5664,8657.08008,129600,2837.53003,1282680000,79.61,1.2533,1317.81995,2872660000,572.27002
569.20007,572.27002,95127200,1.5657,8633.19043,119000,2870.98999,221430000,79.64,1.2518,1332.42004,3441640000,579.16998
580.73999,579.16998,132357400,1.5684,8542.73047,162800,2837.36011,1671040000,79.447,1.2543,1313.31995,3534290000,577.73004
569.15997,577.73004,122918600,1.5641,8440.25,125200,2827.34009,2180130000,79.512,1.2493,1310.32996,4557620000,560.99005
561.5,560.99005,130246900,1.5485,8295.62988,126800,2747.47998,1966370000,79.04,1.2373,1278.04004,4669350000,564.29004
561.27002,564.29004,139248900,1.5422,8382,137000,2760.01001,1755750000,78.38,1.2375,1278.18005,4011960000,562.83002
567.77002,562.83002,97053600,1.5358,8533.53027,160200,2778.11011,1625600000,78.125,1.2408,1285.5,3403230000,571.45996
577.29004,571.45996,100363900,1.5387,8639.71973,127400,2844.71997,1761050000,78.36,1.2496,1315.13,4268360000,571.72003
571.59998,571.72003,94941700,1.5373,8459.25977,182800,2831.02002,1655370000,78.756,1.2446,1314.98999,4258140000,580.32007
587.71997,580.32007,86879100,1.5497,8624.90039,108800,2858.41992,1390260000,79.239,1.2572,1325.66003,3497190000,571.16998
574.45996,571.16998,147816200,1.5539,8536.71973,113200,2809.72998,1480220000,79.659,1.2582,1308.93005,3537530000,576.15997
574.52002,576.15997,108845100,1.5467,8587.83984,101600,2843.07007,1594310000,79.353,1.2501,1324.18005,3442920000,572.15997
571.23999,572.15997,73395000,1.5487,8568.88965,101600,2818.61011,1602080000,79.459,1.2483,1314.88,3506510000,571.52997
571,571.52997,86393300,1.557,8569.32031,106600,2836.33008,1633370000,79.471,1.2499,1329.09998,3687720000,574.13
570.95996,574.13,83813800,1.5515,8721.01953,109800,2872.80005,2020100000,79.35,1.2571,1342.83997,4401570000,585.78003
583.40002,585.78003,110103000,1.5548,8655.87012,99200,2895.33008,1586190000,79.3,1.2614,1344.78003,3259430000,587.40997
588.20996,587.40997,90351100,1.5688,8752.30957,114200,2929.76001,1835480000,78.664,1.2645,1357.97998,3815350000,585.73999
585.44006,585.73999,89735800,1.5668,8824.07031,132600,2930.44995,1563080000,79.112,1.2577,1355.68994,3695700000,577.67004
579.04004,577.67004,81587800,1.5739,8798.34961,113200,2859.09009,1822200000,79.046,1.2691,1325.51001,4094470000,582.09998
577.29999,582.09998,71117900,1.5692,8734.62012,92800,2892.41992,3544010000,79.488,1.267,1335.02002,5271490000,570.76996
571.32996,570.76996,76095600,1.5587,8663.99023,127600,2836.15991,1514430000,80.26,1.2545,1313.71997,3501820000,572.02997
575,572.02997,69134100,1.5583,8730.49023,106000,2854.06006,1623160000,80.413,1.2565,1319.98999,3412940000,574.5
571.66998,574.5,50749300,1.5572,8874.11035,118600,2875.32007,1668580000,79.65,1.25,1331.84998,3286910000,569.05005
578,569.05005,70709100,1.5645,9006.78027,143800,2849.48999,1795850000,79.451,1.2499,1329.04004,3969370000,584
584.73004,584,105375200,1.5566,9003.48047,99800,2935.05005,2021190000,79.73,1.2469,1362.16003,4590480000,592.52002
594.88,592.52002,100023000,1.5512,9066.58984,121000,2951.22998,1845240000,79.418,1.2445,1365.51001,3301650000,599.40997
600.56,599.40997,60428200,1.5671,9104.16992,105600,2976.08008,1009330000,79.916,1.2654,1374.02002,2116390000,609.94006
607.08997,609.94006,121095800,1.5695,9079.7998,97000,2976.12012,1423990000,79.48,1.2583,1367.57996,3041520000,605.88
605.29999,605.88,104732600,1.5691,9020.75,108200,2937.33008,1437420000,79.825,1.2607,1354.68005,2745140000,613.89001
617.97003,613.89001,94851400,1.5603,8896.87988,92000,2931.77002,1455500000,79.828,1.2533,1352.45996,2904860000,608.20996
606.12,608.20996,127989400,1.5527,8857.73047,108400,2902.33008,1725730000,79.893,1.2389,1341.46997,3470600000,604.42993
600.23999,604.42993,117330500,1.5483,8851,98000,2887.97998,1635120000,79.614,1.2275,1341.44995,3426290000,598.89996
602.94995,598.89996,107010400,1.5522,8720.00977,141800,2866.18994,1719460000,79.579,1.231,1334.76001,3654440000,604.97003
605.12,604.97003,77856800,1.5514,8724.12012,122800,2908.46997,1373620000,79.376,1.2252,1356.78003,3212930000,606.91003
610.78992,606.91003,75315100,1.5493,8755,112000,2896.93994,1414470000,79.672,1.2233,1353.64001,2862720000,606.94
606.58997,606.94,73406200,1.5438,8726.74023,119000,2910.04004,1774160000,79.288,1.221,1363.67004,3566680000,606.25995
611.27997,606.25995,63175000,1.557,8795.5498,113200,2942.6001,1817040000,79.26,1.224,1372.78003,3642630000,614.32001
613.02997,614.32001,109215400,1.5633,8669.87012,117000,2965.8999,1735920000,78.824,1.2279,1376.51001,4043360000,604.29999
594.40002,604.29999,99367800,1.5643,8508.32031,103400,2925.30005,1810420000,79.1,1.2281,1362.66003,3925020000,603.83002
607.38,603.83002,121993900,1.5653,8488.08984,126200,2890.1499,1607140000,78.764,1.2276,1350.52002,3717180000,600.91998
574.45996,600.91998,141283100,1.5719,8365.90039,137400,2862.98999,1748410000,78.589,1.2271,1338.31006,3891290000,574.97003
579.76001,574.97003,219328200,1.5617,8443.09961,153400,2854.23999,1784150000,78.467,1.2164,1337.89001,3719170000,574.87994
575.01001,574.87994,101658200,1.5522,8566.63965,129000,2893.25,1981520000,78.375,1.2134,1360.02002,4429300000,585.16003
590.91998,585.16003,100984100,1.5506,8635.44043,112000,2958.09009,2102610000,78.194,1.2064,1385.96997,4399010000,595.03003
603.22998,595.03003,94785600,1.5496,8695.05957,140200,2945.84009,1483990000,78.13,1.2152,1385.30005,3212060000,610.76001
615.90997,610.76001,115581900,1.5687,8641.84961,123200,2939.52002,1801440000,78.273,1.2282,1379.31995,3821570000,606.81
602.84003,606.81,96125400,1.5733,8653.17969,127000,2920.20996,1722530000,78.47,1.2317,1375.31995,4440920000,607.78998
613.63,607.78998,83039600,1.569,8555.11035,141800,2909.77002,1822620000,78.203,1.2253,1365,4193740000,615.69995
617.29004,615.69995,86230200,1.5679,8726.29004,113000,2967.8999,1730210000,78.117,1.2308,1390.98999,3751170000,622.54993
622.76996,622.54993,75525800,1.5554,8803.30957,109400,2989.90991,1528260000,78.48,1.2239,1394.22998,3122050000,620.91003
619.39001,620.91003,72611700,1.5509,8881.16016,162400,3015.86011,1899240000,78.22,1.2176,1401.34998,3682490000,619.85999
617.85004,619.85999,61176500,1.564,8978.59961,151200,3011.25,1874580000,78.547,1.2379,1402.21997,3221790000,620.72998
618.70996,620.72998,55410600,1.5619,8891.44043,120000,3018.63989,1677970000,78.199,1.2412,1402.80005,3119610000,621.70007
623.38995,621.70007,48734700,1.5633,8885.15039,72000,3020.86011,1556460000,78.64,1.2405,1405.87,2767980000,630
631.87,630,69708100,1.5653,8929.87988,117600,3022.52002,1353380000,78.501,1.2358,1404.10999,2499990000,631.69
631.29993,631.69,85042300,1.563,8925.04004,104400,3016.97998,1567830000,78.578,1.2292,1403.93005,2930900000,630.82996
631.21002,630.82996,64335600,1.5668,9092.75977,115200,3030.92993,1536730000,78.26,1.2293,1405.53003,2655750000,636.33997
640,636.33997,63633500,1.5684,9162.5,132600,3062.38989,1937430000,78.361,1.2332,1415.51001,3114100000,648.10999
650.00995,648.10999,110690300,1.5684,9171.16016,91400,3076.59009,1640640000,78.707,1.2324,1418.16003,2922990000,665.15002
670.82001,665.15002,153346200,1.5687,9156.91992,84200,3076.20996,1451550000,78.877,1.2287,1418.13,2766320000,656.06006
654.41998,656.06006,203179900,1.5739,9131.74023,85800,3067.26001,1574220000,79.277,1.2362,1413.17004,3282950000,668.87
666.10999,668.87,141330700,1.5683,9178.12012,102800,3073.66992,1459130000,79.544,1.2318,1413.48999,3062690000,662.63
659.51001,662.63,105032200,1.5707,9070.75977,85800,3053.3999,1383860000,79.394,1.2344,1402.07996,3008240000,663.21997
679.99005,663.21997,109335100,1.5777,9085.38965,79400,3069.79004,1349740000,79.239,1.2465,1411.13,2598790000,675.67999
674.97998,675.67999,106752100,1.5861,9033.29004,124000,3073.18994,1383530000,78.491,1.2518,1410.43994,2472500000,674.79999
675.25,674.79999,66854200,1.5862,9069.80957,107600,3077.13989,1364740000,78.452,1.2561,1409.30005,2629090000,673.46997
670.63995,673.46997,50701700,1.5806,8983.78027,98200,3081.18994,1282900000,78.7,1.2516,1410.48999,2571220000,663.87
667.25,663.87,75674900,1.5791,8839.91016,122800,3048.70996,1216640000,78.753,1.2496,1399.47998,2530280000,665.23999
665.75995,665.23999,84580300,1.5822,8783.88965,123400,3066.95996,1394760000,78.517,1.2563,1406.57996,2938250000,674.97003
675.57001,674.97003,91973000,1.5833,8775.50977,110800,3075.06006,1505960000,78.685,1.2528,1404.93994,3200310000,670.22998
673.16998,670.22998,84093800,1.5793,8679.82031,111800,3069.27002,1495030000,78.619,1.2515,1403.43994,3389110000,676.27002
678.05005,676.27002,97799100,1.5881,8680.57031,119200,3135.81006,1918900000,78.283,1.2578,1432.12,3952870000,680.44
680.44995,680.44,82416600,1.5886,8871.65039,157200,3136.41992,1740640000,78.29,1.2593,1437.92004,3717620000,662.73999
665.10999,662.73999,121999500,1.5877,8869.37012,111800,3104.02002,1575370000,78.39,1.257,1429.07996,3223670000,660.59003
666.85004,660.59003,125995800,1.5906,8807.37988,95400,3104.53003,1586250000,78.39,1.2598,1433.56006,3509630000,669.79004
677.37,669.79004,178058300,1.5937,8959.95996,116200,3114.31006,1689140000,78.862,1.2639,1436.56006,3641200000,682.97998
689.95996,682.97998,149590000,1.5999,8995.15039,95000,3155.83008,1870050000,78.266,1.2798,1459.98999,4606550000,691.28003
699.34998,691.28003,150118500,1.599,9159.38965,198000,3183.94995,1984720000,78.25,1.2761,1465.77002,5041990000,699.77997
699.88,699.77997,99507800,1.6067,9123.76953,137600,3178.66992,1485390000,77.724,1.2855,1461.18994,3482430000,701.91003
700.26001,701.91003,93375800,1.6105,9232.20996,157200,3177.80005,1707200000,77.8,1.2895,1459.31995,3377390000,702.10004
699.15997,702.10004,81718700,1.6154,9086.98047,144600,3182.62012,1850920000,77.489,1.2988,1461.05005,3451360000,698.70007
702.41003,698.70007,84142100,1.623,9110,121800,3175.95996,1809130000,78.362,1.3122,1460.26001,3382520000,700.09003
686.86005,700.09003,142897300,1.6236,9069.29004,105800,3179.95996,2526250000,78.733,1.3101,1460.15002,4833870000,690.79004
688.26001,690.79004,159941600,1.624,9091.54004,128400,3160.78003,1704860000,78.85,1.3035,1456.89001,3008920000,673.54004
