627.30005,618.62994,149587900,1.6033,10109.87012,152000,3119.69995,1768210000,82.065,1.3328,1419.04004,3572010000,629.32007
668.73999,673.54004,129697400,1.6221,8906.7002,109200,3117.72998,1975470000,78.35,1.3056,1441.58997,3739900000,665.17999
664.28998,665.17999,144125800,1.6217,8949.87012,124800,3093.69995,1738010000,78.278,1.2969,1433.31995,3565380000,681.32001
678.75,681.32001,148522500,1.625,8870.16016,135600,3136.6001,1691800000,78.13,1.2989,1447.15002,3150330000,667.10004
671.15997,667.10004,133777700,1.6216,8796.50977,99000,3116.22998,1864640000,77.855,1.2927,1440.67004,3509230000,659.39001
661.81,659.39001,135898700,1.6198,8786.0498,98200,3113.53003,1758170000,77.763,1.2906,1444.48999,3505080000,661.31006
664.86005,661.31006,156998100,1.6156,8746.87012,103600,3120.04004,1609570000,77.713,1.2857,1445.75,3321790000,671.45001
671.25,671.45001,106070300,1.6237,8824.58984,123400,3135.22998,1704050000,77.59,1.2914,1450.98999,3531640000,666.79999
665.20001,666.79999,92681400,1.6126,8863.2998,112000,3149.45996,1585190000,77.97,1.2844,1461.40002,3615860000,652.58997
646.88,652.58997,148501500,1.6126,8769.58984,124400,3136.18994,1607940000,78,1.288,1460.93005,3172940000,638.16998
638.64996,638.16998,159498500,1.6142,8596.23047,122400,3112.3501,1186260000,78.1,1.2919,1455.88,2328720000,635.84998
639.74005,635.84998,209649300,1.6073,8546.78027,133000,3065.02002,1645740000,78.512,1.29,1441.47998,3216320000,640.90997
646.5,640.90997,127589000,1.6182,8534.12012,139400,3051.78003,1788970000,78.47,1.3014,1432.56006,3225060000,628.09998
629.56,628.09998,136520300,1.6126,8577.92969,126800,3049.40991,1595020000,78.668,1.3017,1432.83997,3672540000,629.71002
632.34998,629.71002,115003700,1.6036,8701.30957,119800,3044.11011,1524840000,78.33,1.2972,1428.58997,3134750000,634.76001
635.37,634.76001,108125500,1.5989,8806.5498,139600,3064.17993,1563440000,78.223,1.2873,1440.13,3483810000,649.78998
648.87,649.78998,137442900,1.6009,8982.86035,165000,3101.16992,1736930000,78.15,1.2894,1454.92004,3568770000,644.60999
639.59003,644.60999,97259400,1.6047,9002.67969,134600,3104.12012,1770920000,78.29,1.293,1460.91003,3655320000,632.63995
631.04999,632.63995,119156100,1.6076,9010.70996,118200,3072.87012,2043290000,78.366,1.2956,1457.33997,3880030000,609.84003
612.41998,609.84003,186021500,1.6071,9014.25,116400,3005.62012,2225580000,78.67,1.2951,1433.18994,3875170000,634.02997
631,634.02997,136682700,1.6111,8954.2998,133000,3016.95996,1654130000,78.87,1.3045,1433.81995,3216220000,613.36005
621.43994,613.36005,176786400,1.6149,9055.2002,115600,2990.45996,1830840000,79.024,1.3123,1413.10999,3587670000,616.82996
620,616.82996,139631800,1.6055,8933.05957,132000,2981.69995,1967000000,79.264,1.3068,1408.75,3385970000,609.53998
609.43005,609.53998,164081400,1.6007,8929.33984,97200,2986.12012,1922660000,79.33,1.3021,1412.96997,3512640000,604
594.88,604,254608200,1.6006,8841.98047,149200,2987.94995,1839700000,79.89,1.3049,1411.93994,3284910000,595.31995
598.21997,595.31995,127500800,1.5946,8928.29004,135400,2977.22998,1806780000,79.86,1.2977,1412.16003,3577110000,596.54004
595.88995,596.54004,90324500,1.6029,8946.87012,140600,3020.06006,1880140000,79.786,1.2964,1427.58997,3929890000,576.79999
583.52002,576.79999,149843400,1.6125,9051.21973,137800,2982.12988,1834590000,80.294,1.2945,1414.19995,3732480000,584.62
590.22998,584.62,132283900,1.609,9007.44043,101400,2999.65991,1496210000,79.6,1.2934,1417.26001,2921040000,582.85004
573.83997,582.85004,93729300,1.6029,8975.15039,104800,3011.92993,1782430000,79.799,1.2898,1428.39001,3306970000,558
560.63,558,198412200,1.6071,8972.88965,131000,2937.29004,2059690000,79.62,1.2962,1394.53003,4356490000,537.75
540.41998,537.75,264036500,1.6029,8837.15039,106400,2895.58008,1876420000,79.8,1.292,1377.51001,3779520000,547.06
554.15002,547.06,232478400,1.6122,8757.59961,104000,2904.87012,1802580000,80.19,1.2936,1379.84998,3647350000,542.83002
538.90997,542.83002,128950500,1.6018,8676.44043,86400,2904.25,1379240000,80.417,1.2832,1380.03003,2567540000,542.89996
545.5,542.89996,133237300,1.5978,8661.0498,94800,2883.88989,1816260000,80.28,1.2794,1374.53003,3455550000,536.88
537.53003,536.88,119292600,1.5994,8664.73047,81000,2846.81006,2106590000,80.4,1.281,1355.48999,4109510000,525.62
525.20001,525.62,197477700,1.5991,8829.71973,161400,2836.93994,2010300000,79.933,1.2765,1353.32996,3928870000,527.67999
540.71008,527.67999,316723400,1.5977,9024.16016,199000,2853.12988,2187730000,79.354,1.2745,1359.88,4045910000,565.72998
571.91003,565.72998,205829400,1.5899,9153.2002,143000,2916.07007,1767240000,79.484,1.2711,1386.89001,3374800000,560.90997
564.25,560.90997,160688500,1.588,9142.63965,133600,2916.67993,1588750000,79.457,1.271,1387.81006,3207160000,561.70001
567.17004,561.70001,93250500,1.5875,9222.51953,134800,2926.55005,1430060000,79.39,1.2705,1391.03003,2667090000,571.5
575.90002,571.5,68206600,1.5841,9366.7998,147400,2966.8501,792750000,80.23,1.2732,1409.15002,1504960000,589.52997
589.54999,589.52997,157644900,1.5849,9388.94043,151600,2976.78003,1641710000,81.2,1.2763,1406.29004,2948960000,584.78003
577.26996,584.78003,133332500,1.5885,9423.2998,136800,2967.79004,1763320000,81.229,1.2734,1398.93994,3323120000,582.93994
590.21997,582.93994,130216100,1.59,9308.34961,118600,2991.78003,1725550000,81.34,1.2804,1409.93005,3359250000,589.36005
586.78998,589.36005,128674700,1.592,9400.87988,113400,3012.03003,1758440000,81.714,1.2815,1415.94995,3356850000,585.27997
593.64996,585.27997,97829900,1.5953,9446.00977,159800,3010.23999,2194240000,82.513,1.2825,1416.18005,3966000000,586.19
581.80005,586.19,91070000,1.593,9458.17969,110000,3002.19995,1667330000,82.569,1.2871,1409.45996,3074280000,575.85004
568.91003,575.85004,139267100,1.604,9432.45996,104000,2996.68994,1781760000,82.35,1.2982,1407.05005,3247710000,538.79004
528.94,538.79004,261159500,1.6025,9468.83984,116000,2973.69995,1800820000,82.049,1.297,1409.28003,4253920000,547.23999
553.39996,547.23999,294303100,1.6013,9545.16016,123200,2989.27002,1713460000,82.154,1.2932,1413.93994,3229700000,533.25
525,533.25,196760200,1.6011,9527.38965,133800,2978.04004,1613570000,81.925,1.2934,1418.06995,3125160000,529.81995
539.77002,529.81995,157621100,1.6039,9533.75,115200,2986.95996,1528430000,82.08,1.2973,1418.55005,2999430000,541.39001
547.77002,541.39001,148086400,1.6024,9525.32031,97200,3022.30005,1921860000,82.422,1.3006,1427.83997,3650230000,539
531.15002,539,121786000,1.6091,9581.45996,129400,3013.81006,1756220000,82.242,1.3051,1428.47998,3709050000,529.69
514.75,529.69,156314900,1.6103,9742.73047,212000,2992.15991,1833990000,81.825,1.3098,1419.44995,3349960000,509.78998
508.93005,509.78998,252394800,1.6089,9737.55957,247400,2971.33008,1786980000,82.395,1.3079,1413.57996,3210170000,518.82996
525,518.82996,189401800,1.6052,9828.87988,213600,3010.6001,1911420000,82.37,1.2965,1430.35999,3455610000,533.90002
531.47003,533.90002,156421300,1.6038,9923.00977,260400,3054.53003,2022130000,82.429,1.2927,1446.79004,4302240000,526.31
530,526.31,112342300,1.6069,10160.40039,277400,3044.36011,1933270000,82.363,1.2935,1435.81006,3869800000,521.73004
512.46997,521.73004,120422400,1.6111,10039.33008,274800,3050.38989,1691190000,82.47,1.3002,1443.68994,3686580000,519.33002
520.34998,519.33002,149067100,1.614,9940.05957,256600,3021.01001,2843090000,83.16,1.3064,1430.15002,5229160000,520.16998
519,520.16998,43938300,1.6107,10080.12012,141800,3012.6001,614230000,83.602,1.3073,1426.66003,1248960000,513
513.54004,513,75609100,1.6156,10230.36035,182000,2990.15991,1059190000,83.49,1.3154,1419.82996,2285030000,515.06
510.28998,515.06,113780100,1.6201,10322.98047,235200,2985.90991,1342790000,83.8,1.316,1418.09998,2830180000,509.58997
510.53003,509.58997,88569600,1.6249,10395.17969,202800,2960.31006,1143530000,84.2,1.3224,1402.43005,2426680000,532.17004
553.82001,532.17004,164873100,1.6255,10688.11035,219000,3019.51001,1557230000,84.4,1.3247,1426.18994,3204330000,549.03003
547.88,549.03003,140129500,1.6277,10599.00977,187800,3112.26001,2111300000,84.392,1.3243,1462.42004,4202600000,542.10004
536.96997,542.10004,88241300,1.6165,10508.05957,211400,3100.57007,1769420000,84.25,1.3178,1459.37,3829730000,527
522,527,148583400,1.6115,10578.57031,215000,3101.65991,1745140000,84.83,1.3173,1466.46997,3424290000,523.90002
529.21002,523.90002,121039100,1.6013,10652.63965,268600,3098.81006,1702540000,84.78,1.3191,1461.89001,3304970000,525.31
522.5,525.31,114676800,1.613,10801.57031,236600,3091.81006,1744380000,85.597,1.3218,1457.15002,3601600000,517.09998
528.54999,517.09998,101901100,1.6113,10879.08008,215000,3105.81006,1732510000,86.01,1.3242,1461.02002,3674390000,523.51001
521,523.51001,150286500,1.6168,10600.44043,226000,3121.76001,1754240000,86.112,1.3219,1472.12,4081840000,520.29999
502.68002,520.29999,87626700,1.6234,10609.63965,268400,3125.62988,1772600000,86.756,1.3188,1472.05005,3340650000,501.75
498.29996,501.75,183551900,1.623,10913.2998,286600,3117.5,1876050000,86.7,1.3219,1470.68005,3003010000,485.91995
494.64001,485.91995,219193100,1.6244,10747.74023,207400,3110.78003,1852870000,87.203,1.3177,1472.33997,3135350000,506.08997
510.31,506.08997,172701200,1.6093,10709.92969,248000,3117.54004,1692380000,87.25,1.305,1472.63,3384080000,502.68002
498.51999,502.68002,113419600,1.6076,10486.99023,198800,3136,1766510000,88.12,1.308,1480.93994,3706710000,500
504.56,500,118230700,1.6103,10620.87012,211200,3134.70996,1860070000,87.77,1.3106,1485.97998,3795740000,504.77002
508.81,504.77002,115386600,1.6055,10926.65039,220600,3143.17993,1790730000,87.173,1.3083,1492.56006,3570950000,514.01001
460,514.01001,215377400,1.6025,10824.30957,198200,3153.66992,1698190000,87.77,1.3064,1494.81006,3552010000,450.49997
451.68997,450.49997,365213100,1.6151,10866.71973,238400,3130.37988,2046990000,88.56,1.3254,1494.81995,3699430000,439.88
437.82996,439.88,302006600,1.6119,11113.9502,202800,3149.70996,1920250000,89.198,1.3334,1502.95996,3476290000,449.83002
458.5,449.83002,196379400,1.6089,11138.66016,275800,3154.30005,1935590000,89.4,1.3387,1500.18005,3388540000,458.26999
457,458.26999,142789500,1.6064,11191.33984,278200,3153.65991,2050670000,88.87,1.3311,1507.83997,3949640000,456.83002
456.98001,456.83002,104288800,1.5995,11260.34961,354200,3142.31006,2014350000,88.35,1.3282,1501.95996,3726810000,455.48999
459.10999,455.48999,79833600,1.6,11046.91992,385200,3142.12988,2190840000,89.95,1.3374,1498.10999,3999880000,453.62
453.91003,453.62,134871100,1.5872,11463.75,353400,3179.1001,2012930000,90.08,1.3318,1513.17004,3836320000,442.31998
444.04999,442.31998,119279300,1.5825,11357.07031,404400,3131.16992,1874750000,89.74,1.3317,1495.70996,3390000000,457.83997
456.47,457.83997,143336900,1.5826,11153.16016,328000,3171.58008,2150080000,88.7,1.3313,1511.29004,3618360000,457.34998
463.25,457.34998,148426600,1.5842,11369.12012,301200,3168.47998,2002740000,88.68,1.3315,1512.12,3611570000,468.22
474,468.22,176145200,1.579,11251.41016,275400,3165.12988,1955960000,90.13,1.3375,1509.39001,3614580000,474.98001
476.5,474.98001,158289600,1.5805,11307.28027,280000,3193.87012,1816480000,90.9,1.3458,1517.93005,2986150000,479.93002
479.50998,479.93002,129372600,1.5693,11173.83008,346200,3192,1551370000,90.753,1.3454,1517.01001,2684100000,467.89999
467.21005,467.89999,152263300,1.5759,11407.87012,238400,3186.48999,1786800000,90.74,1.3491,1519.43005,3414370000,467.01001
464.52002,467.01001,118801900,1.5805,11372.33984,190000,3196.87988,1822450000,91.129,1.3566,1520.32996,3385880000,466.58997
468.84998,466.58997,88818800,1.5858,11468.28027,202000,3198.65991,1924900000,91.49,1.3577,1521.38,3759740000,460.15997
461.10001,460.15997,97936300,1.5705,11309.12988,196200,3192.03003,1858670000,92.8,1.3651,1519.79004,3838510000,459.99002
457.69006,459.99002,108945900,1.5762,11385.94043,248000,3213.59009,1843840000,92.27,1.3511,1530.93994,3748910000,448.85001
446.00003,448.85001,119075600,1.5659,11662.51953,240800,3164.40991,2001800000,93.535,1.3584,1511.94995,4240570000,446.06
449.25,446.06,111795600,1.5667,11398.80957,268000,3131.48999,2052630000,93.542,1.3522,1502.42004,4274600000,450.81
453.84998,450.81,82663700,1.5703,11253.96973,193200,3161.82007,1581500000,93.58,1.3396,1515.59998,3419320000,442.79999
443.82001,442.79999,93144800,1.5795,11559.36035,217200,3116.25,1930990000,92.71,1.3363,1487.84998,4011050000,448.97
448.43002,448.97,125374900,1.5663,11606.37988,190200,3129.6499,1847750000,93.92,1.3398,1496.93994,3975280000,444.56998
444.04999,444.56998,146837600,1.5652,11652.29004,205200,3162.26001,1727260000,93.585,1.3447,1515.98999,3551850000,441.39999
438,441.39999,80628800,1.5537,11683.4502,198800,3160.18994,2022530000,93.46,1.345,1514.68005,3912320000,430.46997
427.80002,430.46997,138112100,1.5489,11932.26953,201000,3169.73999,1870250000,92.91,1.3354,1518.19995,3695610000,420.04999
421.48001,420.04999,145688900,1.5516,11968.08008,216000,3182.03003,1718290000,93.472,1.3362,1525.19995,3414430000,431.14001
434.51001,431.14001,159608400,1.5463,12283.62012,364600,3224.12988,1891510000,93.938,1.3349,1539.79004,3610690000,425.66
424.50003,425.66,115062500,1.5425,12349.0498,332400,3222.37012,1764020000,93.53,1.339,1541.45996,3676890000,430.58002
429.80002,430.58002,117118400,1.5245,12314.80957,306400,3232.09009,1675640000,93.735,1.3283,1544.26001,3634710000,431.72003
429.75003,431.72003,97870500,1.5249,12239.66016,196000,3244.37012,1611700000,93.202,1.3182,1551.18005,3652260000,437.87003
435.59998,437.87003,118559000,1.5246,12381.19043,171600,3252.87012,1628500000,93.41,1.3184,1556.21997,3091080000,428.43002
428.44998,428.43002,116477900,1.5195,12560.9502,251000,3242.32007,1673740000,91.265,1.3089,1552.47998,3274910000,428.35001
432.83002,428.35001,101387300,1.5123,12220.62988,195800,3245.12012,1577280000,92.06,1.3054,1554.52002,3073830000,432.49997
437.93002,432.49997,75968900,1.5156,12468.23047,165200,3258.92993,1651650000,92.229,1.3136,1563.22998,3459260000,443.66
441.45001,443.66,160990200,1.5158,12635.69043,193400,3249.07007,2305230000,92.66,1.3064,1560.69995,5175850000,455.72003
459.50003,455.72003,151549300,1.5025,12338.53027,168000,3237.59009,1550510000,93.53,1.3024,1552.09998,3164560000,454.48999
457.41998,454.48999,131693800,1.5108,12546.45996,169800,3229.1001,1690680000,93.434,1.3017,1548.33997,3796210000,452.08005
450.21997,452.08005,77165200,1.5117,12471.62012,187600,3254.18994,1599120000,93.274,1.3039,1558.70996,3349090000,452.72998
454.58002,452.72998,95813900,1.5033,12493.79004,153000,3222.6001,1692260000,94.05,1.2991,1545.80005,3243270000,461.90997
464.69006,461.90997,98776300,1.5013,12335.95996,204600,3245,1681360000,94.825,1.3106,1556.89001,2948380000,463.57996
465.44003,463.57996,125283900,1.4918,12397.91016,181600,3235.30005,1666010000,96.081,1.2997,1551.68994,3178170000,461.13995
