Results,GBP/USD Close,GBP/USD High,GBP/USD Low
Average,  1.612,  1.617,  1.608
Minimum,   1.471,   1.485,   1.463
Maximum,   1.717,   1.719,   1.714
Std,   0.072,   0.070,   0.073
# In Calc, 258, 258, 258

Date,GBP/USD Close,GBP/USD High,GBP/USD Low
2014-04-01,1.6631,1.6675,1.6613
2014-04-02,1.6622,1.6664,1.6618
2014-04-03,1.6594,1.6661,1.6566
2014-04-04,1.6579,1.6606,1.6549
2014-04-07,1.6608,1.6624,1.6561
2014-04-08,1.6745,1.6754,1.6603
2014-04-09,1.6789,1.68,1.672
2014-04-10,1.6778,1.682,1.6751
2014-04-11,1.6737,1.6787,1.6713
2014-04-14,1.6728,1.6744,1.6692
2014-04-15,1.6723,1.6749,1.6656
2014-04-16,1.6794,1.6818,1.6716
2014-04-17,1.6794,1.6842,1.6783
2014-04-18,1.679,1.6797,1.6771
2014-04-21,1.6799,1.6819,1.6779
2014-04-22,1.6823,1.684,1.6781
2014-04-23,1.6778,1.6836,1.6758
2014-04-24,1.6801,1.6806,1.6761
2014-04-25,1.6797,1.683,1.6786
2014-04-28,1.6806,1.6858,1.6775
2014-04-29,1.6829,1.6847,1.6788
2014-04-30,1.6879,1.6901,1.6803
2014-05-01,1.6887,1.692,1.6869
2014-05-02,1.6872,1.6895,1.6819
2014-05-05,1.6866,1.6883,1.6849
2014-05-06,1.698,1.6996,1.6863
2014-05-07,1.6955,1.6986,1.6951
2014-05-08,1.6939,1.6975,1.6921
2014-05-09,1.6849,1.6938,1.6828
2014-05-12,1.6867,1.6903,1.6845
2014-05-13,1.6825,1.6883,1.6816
2014-05-14,1.6768,1.6874,1.6749
2014-05-15,1.6793,1.6806,1.6729
2014-05-16,1.682,1.6841,1.6781
2014-05-19,1.6821,1.6845,1.6801
2014-05-20,1.684,1.6865,1.6798
2014-05-21,1.6902,1.6921,1.6828
2014-05-22,1.6864,1.6918,1.6847
2014-05-23,1.6828,1.6876,1.6808
2014-05-26,1.6844,1.6853,1.6815
2014-05-27,1.6807,1.6882,1.6778
2014-05-28,1.6711,1.6816,1.6693
2014-05-29,1.6713,1.6741,1.6689
2014-05-30,1.6761,1.6777,1.6712
2014-06-02,1.6744,1.677,1.672
2014-06-03,1.6746,1.6782,1.6726
2014-06-04,1.6741,1.6769,1.6694
2014-06-05,1.6811,1.6825,1.672
2014-06-06,1.6806,1.6845,1.6776
2014-06-09,1.6793,1.6832,1.6779
2014-06-10,1.6756,1.6817,1.674
2014-06-11,1.6793,1.6811,1.6737
2014-06-12,1.6832,1.686,1.6784
2014-06-13,1.6968,1.6992,1.6918
2014-06-19,1.7035,1.7063,1.698
2014-06-20,1.7013,1.7061,1.6999
2014-06-23,1.7025,1.7049,1.6997
2014-06-24,1.6978,1.7032,1.6961
2014-06-25,1.6979,1.7005,1.6948
2014-06-26,1.7022,1.704,1.6967
2014-06-27,1.7031,1.7051,1.7002
2014-06-30,1.7114,1.7115,1.7004
2014-07-01,1.7152,1.7166,1.7091
2014-07-02,1.7165,1.7177,1.7135
2014-07-03,1.7147,1.7165,1.7097
2014-07-04,1.7149,1.718,1.7127
2014-07-07,1.7128,1.7168,1.7104
2014-07-08,1.7131,1.7148,1.7081
2014-07-09,1.7152,1.7161,1.709
2014-07-10,1.7136,1.7168,1.7101
2014-07-11,1.7115,1.7151,1.7095
2014-07-14,1.708,1.7144,1.7065
2014-07-15,1.7144,1.7191,1.7055
2014-07-16,1.7135,1.7151,1.7115
2014-07-17,1.7109,1.7144,1.7086
2014-07-18,1.7085,1.7117,1.7037
2014-07-21,1.7075,1.7099,1.7056
2014-07-22,1.7061,1.7083,1.7042
2014-07-23,1.7032,1.7095,1.7025
2014-07-24,1.6985,1.7053,1.6966
2014-07-25,1.6977,1.6998,1.6962
2014-07-28,1.6983,1.7001,1.6973
2014-07-29,1.6944,1.6995,1.6934
2014-07-30,1.6909,1.6955,1.689
2014-07-31,1.6883,1.6926,1.6857
2014-08-01,1.6823,1.6893,1.6814
2014-08-04,1.6858,1.6859,1.6814
2014-08-05,1.6877,1.6888,1.6845
2014-08-06,1.6852,1.6884,1.6822
2014-08-07,1.6835,1.6864,1.6824
2014-08-08,1.6777,1.6834,1.6767
2014-08-11,1.6788,1.6796,1.6771
2014-08-12,1.6811,1.6815,1.6757
2014-08-13,1.6688,1.6844,1.6686
2014-08-14,1.6688,1.6697,1.6657
2014-08-15,1.6694,1.6702,1.6677
2014-08-18,1.6728,1.6738,1.6713
2014-08-19,1.6619,1.6728,1.6612
2014-08-20,1.6601,1.6679,1.6591
2014-08-21,1.6581,1.6601,1.6564
2014-08-22,1.6573,1.6597,1.6562
2014-08-25,1.658,1.6598,1.6518
2014-08-26,1.6547,1.6595,1.6544
2014-08-27,1.6577,1.6605,1.6537
2014-08-28,1.6589,1.6614,1.6568
2014-08-29,1.6601,1.6613,1.6563
2014-09-01,1.6618,1.6644,1.6586
2014-09-02,1.6475,1.6615,1.6473
2014-09-03,1.6455,1.6498,1.644
2014-09-04,1.6342,1.6466,1.6333
2014-09-05,1.6328,1.634,1.6283
2014-09-08,1.611,1.6233,1.6103
2014-09-09,1.6107,1.6157,1.606
2014-09-10,1.6194,1.623,1.6052
2014-09-11,1.622,1.627,1.6186
2014-09-12,1.6258,1.6274,1.6205
2014-09-15,1.6231,1.6278,1.6221
2014-09-16,1.6275,1.6311,1.6162
2014-09-17,1.6263,1.6358,1.625
2014-09-18,1.6375,1.6409,1.6247
2014-09-19,1.631,1.6525,1.6297
2014-09-22,1.6358,1.6366,1.6289
2014-09-23,1.6401,1.6416,1.6303
2014-09-24,1.6342,1.6413,1.6328
2014-09-25,1.6316,1.6342,1.6276
2014-09-26,1.6246,1.6333,1.6238
2014-09-29,1.6247,1.6274,1.6215
2014-09-30,1.6208,1.6287,1.6166
2014-10-01,1.6182,1.6252,1.6162
2014-10-02,1.6141,1.625,1.6113
2014-10-03,1.5975,1.6159,1.5952
2014-10-06,1.6078,1.6099,1.5953
2014-10-07,1.6104,1.6129,1.6027
2014-10-08,1.6153,1.617,1.6032
2014-10-09,1.6112,1.6227,1.6105
2014-10-10,1.6051,1.6135,1.6009
2014-10-13,1.6071,1.6126,1.6051
2014-10-14,1.5908,1.608,1.5898
2014-10-15,1.5962,1.6069,1.5875
2014-10-16,1.6077,1.6086,1.5942
2014-10-17,1.6095,1.6126,1.603
2014-10-20,1.6175,1.6179,1.608
2014-10-21,1.6116,1.6185,1.6115
2014-10-22,1.6051,1.6131,1.6011
2014-10-23,1.6022,1.606,1.5995
2014-10-24,1.6084,1.6099,1.6017
2014-10-27,1.6126,1.6147,1.608
2014-10-28,1.6136,1.6182,1.6088
2014-10-29,1.6008,1.6161,1.6007
2014-10-30,1.6006,1.6038,1.5952
2014-10-31,1.5995,1.6011,1.5943
2014-11-03,1.5982,1.6023,1.5927
2014-11-04,1.5997,1.6016,1.5966
2014-11-05,1.5972,1.6022,1.5869
2014-11-06,1.5837,1.6002,1.5834
2014-11-07,1.5876,1.5886,1.5791
2014-11-10,1.5846,1.5917,1.5846
2014-11-11,1.592,1.5945,1.5836
2014-11-12,1.5785,1.594,1.5776
2014-11-13,1.5715,1.5781,1.5695
2014-11-14,1.5672,1.5712,1.5593
2014-11-17,1.5641,1.5736,1.562
2014-11-18,1.5634,1.5679,1.5631
2014-11-19,1.567,1.5721,1.559
2014-11-20,1.5695,1.5737,1.5632
2014-11-21,1.5649,1.5714,1.5626
2014-11-24,1.5707,1.5715,1.5629
2014-11-25,1.5711,1.5736,1.5649
2014-11-26,1.5798,1.5806,1.568
2014-11-27,1.5724,1.5826,1.5717
2014-11-28,1.5626,1.5739,1.5615
2014-12-01,1.5738,1.5764,1.5586
2014-12-02,1.5637,1.5743,1.5632
2014-12-03,1.5685,1.5719,1.562
2014-12-04,1.5672,1.5726,1.5644
2014-12-05,1.5579,1.5695,1.5571
2014-12-08,1.5653,1.5679,1.5541
2014-12-09,1.5662,1.5717,1.5627
2014-12-10,1.5713,1.5719,1.5648
2014-12-11,1.5713,1.5757,1.5653
2014-12-12,1.572,1.5746,1.5695
2014-12-15,1.5652,1.5747,1.5601
2014-12-16,1.573,1.5785,1.5613
2014-12-17,1.5576,1.5754,1.5541
2014-12-18,1.5669,1.5677,1.555
2014-12-19,1.5636,1.5682,1.5606
2014-12-22,1.5574,1.5665,1.5574
2014-12-23,1.5509,1.5608,1.5487
2014-12-24,1.5557,1.5561,1.5505
2014-12-25,1.5571,1.5575,1.5537
2014-12-26,1.5553,1.5568,1.5538
2014-12-29,1.551,1.5586,1.5508
2014-12-30,1.5553,1.5573,1.5501
2014-12-31,1.5583,1.562,1.555
2015-01-01,1.555,1.5584,1.5552
2015-01-02,1.5333,1.5587,1.5328
2015-01-05,1.5259,1.5333,1.5182
2015-01-06,1.5153,1.5275,1.5149
2015-01-07,1.5106,1.5155,1.5055
2015-01-08,1.5084,1.5118,1.5035
2015-01-09,1.5164,1.5176,1.5078
2015-01-12,1.5176,1.5194,1.5099
2015-01-13,1.5157,1.5192,1.5078
2015-01-14,1.5227,1.5269,1.5146
2015-01-15,1.518,1.5267,1.5151
2015-01-16,1.5153,1.5235,1.5075
2015-01-19,1.5113,1.5179,1.5108
2015-01-20,1.5156,1.52,1.5058
2015-01-21,1.5135,1.5179,1.5077
2015-01-22,1.4989,1.5212,1.4984
2015-01-23,1.4991,1.5036,1.4951
2015-01-26,1.5079,1.51,1.4985
2015-01-27,1.5196,1.5224,1.506
2015-01-28,1.5152,1.5219,1.5136
2015-01-29,1.5066,1.5163,1.5019
2015-01-30,1.5059,1.5096,1.4989
2015-02-02,1.5031,1.51,1.5006
2015-02-03,1.5163,1.5198,1.4988
2015-02-04,1.5205,1.5251,1.514
2015-02-05,1.5334,1.5344,1.5167
2015-02-06,1.5234,1.5352,1.5212
2015-02-09,1.5213,1.5267,1.5201
2015-02-10,1.5253,1.5276,1.5197
2015-02-11,1.5241,1.53,1.5219
2015-02-12,1.5403,1.5415,1.5209
2015-02-13,1.5401,1.5422,1.5371
2015-02-16,1.5386,1.54407,1.53661
2015-02-17,1.53608,1.54026,1.53165
2015-02-18,1.54451,1.54799,1.53419
2015-02-19,1.54085,1.54653,1.54045
2015-02-20,1.53922,1.54342,1.53437
2015-02-23,1.54585,1.54749,1.53327
2015-02-24,1.54604,1.54741,1.54024
2015-02-25,1.55268,1.55384,1.5447
2015-02-26,1.54017,1.55522,1.53944
2015-02-27,1.54326,1.54588,1.53844
2015-03-02,1.5364,1.5432,1.5352
2015-03-03,1.53655,1.5398,1.53446
2015-03-04,1.52614,1.53721,1.52521
2015-03-05,1.52331,1.52696,1.52155
2015-03-06,1.5048,1.5256,1.50321
2015-03-09,1.51332,1.51373,1.50331
2015-03-10,1.50619,1.51293,1.50292
2015-03-11,1.49318,1.50965,1.48938
2015-03-12,1.4869,1.5027,1.48503
2015-03-13,1.47405,1.48971,1.46998
2015-03-16,1.4831,1.4853,1.4734
2015-03-17,1.47413,1.48453,1.47242
2015-03-18,1.50016,1.51644,1.46347
2015-03-19,1.4708,1.501,1.4689
2015-03-20,1.49405,1.49894,1.47226
2015-03-23,1.49567,1.49898,1.48391
2015-03-24,1.48499,1.4984,1.48431
2015-03-25,1.48679,1.49543,1.48312
2015-03-26,1.48584,1.49945,1.48072
2015-03-27,1.48735,1.4922,1.4797
2015-03-30,1.47958,1.49011,1.47534
2015-03-31,1.48421,1.48715,1.47556
