Results,USD/JPY Close,USD/JPY High,USD/JPY Low
Average,110.009,110.356,109.552
Minimum, 101.241, 101.388, 100.798
Maximum, 121.420, 122.023, 121.135
Std,   7.688,   7.804,   7.533
# In Calc, 258, 258, 258

Date,USD/JPY Close,USD/JPY High,USD/JPY Low
2014-04-01,103.679,103.711,103.05
2014-04-02,103.837,103.932,103.55
2014-04-03,103.94,104.114,103.77
2014-04-04,103.24,104.126,103.17
2014-04-07,103.15,103.41,102.97
2014-04-08,101.694,103.118,101.52
2014-04-09,101.974,102.158,101.69
2014-04-10,101.485,102.136,101.3
2014-04-11,101.62,101.87,101.3
2014-04-14,101.743,102.011,101.39
2014-04-15,101.804,101.994,101.46
2014-04-16,102.28,102.365,101.78
2014-04-17,102.45,102.458,101.84
2014-04-18,102.379,102.57,102.32
2014-04-21,102.602,102.706,102.36
2014-04-22,102.61,102.72,102.37
2014-04-23,102.44,102.692,102.145
2014-04-24,102.311,102.646,102.06
2014-04-25,102.165,102.497,101.93
2014-04-28,102.54,102.62,102.01
2014-04-29,102.566,102.782,102.43
2014-04-30,102.16,102.66,102
2014-05-01,102.304,102.366,102.1
2014-05-02,102.232,103.019,102.09
2014-05-05,102.1,102.243,101.83
2014-05-06,101.639,102.19,101.47
2014-05-07,101.825,102.007,101.4
2014-05-08,101.546,101.957,101.43
2014-05-09,101.81,101.853,101.52
2014-05-12,102.168,102.186,101.79
2014-05-13,102.271,102.364,102.03
2014-05-14,101.772,102.276,101.69
2014-05-15,101.54,102.116,101.29
2014-05-16,101.53,101.67,101.33
2014-05-19,101.389,101.598,101.07
2014-05-20,101.32,101.599,101.15
2014-05-21,101.406,101.619,100.798
2014-05-22,101.787,101.815,101.31
2014-05-23,101.977,102.005,101.57
2014-05-26,101.922,102.051,101.8
2014-05-27,101.97,102.141,101.7
2014-05-28,101.84,102.03,101.61
2014-05-29,101.7,101.834,101.39
2014-05-30,101.802,101.846,101.45
2014-06-02,102.427,102.482,101.72
2014-06-03,102.527,102.552,102.24
2014-06-04,102.713,102.796,102.4
2014-06-05,102.472,102.734,102.31
2014-06-06,102.49,102.611,102.088
2014-06-09,102.517,102.649,102.34
2014-06-10,102.327,102.573,102.18
2014-06-11,101.97,102.392,101.83
2014-06-12,101.623,102.143,101.57
2014-06-13,101.99,102.138,101.62
2014-06-19,101.95,102.001,101.7
2014-06-20,102.101,102.196,101.78
2014-06-23,101.9,102.14,101.78
2014-06-24,101.922,102.167,101.79
2014-06-25,101.855,101.969,101.59
2014-06-26,101.691,101.857,101.46
2014-06-27,101.39,101.681,101.278
2014-06-30,101.318,101.472,101.21
2014-07-01,101.536,101.593,101.25
2014-07-02,101.808,101.843,101.37
2014-07-03,102.201,102.266,101.72
2014-07-04,102.07,102.221,101.94
2014-07-07,101.848,102.201,101.75
2014-07-08,101.52,101.89,101.46
2014-07-09,101.591,101.86,101.41
2014-07-10,101.293,101.631,101.04
2014-07-11,101.328,101.388,101.18
2014-07-14,101.565,101.623,101.333
2014-07-15,101.686,101.749,101.41
2014-07-16,101.72,101.793,101.636
2014-07-17,101.241,101.671,101.235
2014-07-18,101.353,101.449,101.091
2014-07-21,101.387,101.395,101.198
2014-07-22,101.456,101.603,101.335
2014-07-23,101.528,101.547,101.318
2014-07-24,101.814,101.859,101.418
2014-07-25,101.826,101.938,101.716
2014-07-28,101.87,101.908,101.752
2014-07-29,102.101,102.158,101.825
2014-07-30,102.85,103.09,102.04
2014-07-31,102.85,103.01,102.73
2014-08-01,102.584,103.03,102.34
2014-08-04,102.559,102.73,102.408
2014-08-05,102.593,102.925,102.464
2014-08-06,102.047,102.64,101.786
2014-08-07,102.009,102.46,102
2014-08-08,102.061,102.144,101.512
2014-08-11,102.218,102.226,102.026
2014-08-12,102.226,102.363,102.094
2014-08-13,102.456,102.545,102.226
2014-08-14,102.436,102.657,102.312
2014-08-15,102.342,102.716,102.139
2014-08-18,102.54,102.595,102.2
2014-08-19,102.89,102.92,102.523
2014-08-20,103.716,103.745,102.907
2014-08-21,103.81,103.959,103.601
2014-08-22,103.941,104.193,103.504
2014-08-25,103.982,104.46,103.864
2014-08-26,104.08,104.172,103.751
2014-08-27,103.86,104.161,103.782
2014-08-28,103.661,103.921,103.558
2014-08-29,104.037,104.107,103.658
2014-09-01,104.252,104.307,104.073
2014-09-02,105.06,105.213,104.298
2014-09-03,104.818,105.31,104.761
2014-09-04,105.119,105.365,104.761
2014-09-05,105.07,105.706,104.686
2014-09-08,105.99,106.087,104.947
2014-09-09,106.201,106.473,105.947
2014-09-10,106.8,106.885,106.044
2014-09-11,107.09,107.199,106.643
2014-09-12,107.314,107.396,107.016
2014-09-15,107.174,107.367,107.011
2014-09-16,107.16,107.332,106.811
2014-09-17,108.313,108.346,107.105
2014-09-18,108.751,108.959,108.376
2014-09-19,108.958,109.46,108.595
2014-09-22,108.792,109.194,108.668
2014-09-23,108.887,108.993,108.255
2014-09-24,108.987,109.02,108.462
2014-09-25,108.65,109.372,108.525
2014-09-26,109.303,109.539,108.48
2014-09-29,109.45,109.74,109.13
2014-09-30,109.685,109.848,109.187
2014-10-01,109.06,110.09,108.99
2014-10-02,108.39,109.12,108.01
2014-10-03,109.739,109.902,108.372
2014-10-06,108.823,109.852,108.657
2014-10-07,107.951,109.233,107.823
2014-10-08,108.273,108.742,107.757
2014-10-09,107.944,108.317,107.531
2014-10-10,107.761,108.154,107.624
2014-10-13,107.098,107.607,107.064
2014-10-14,107.001,107.311,106.673
2014-10-15,106.12,107.496,105.2
2014-10-16,106.398,106.404,105.506
2014-10-17,106.872,106.894,106.136
2014-10-20,106.8,107.392,106.784
2014-10-21,106.9,107.01,106.25
2014-10-22,107.165,107.374,106.792
2014-10-23,108.175,108.352,107.108
2014-10-24,108.09,108.3,107.79
2014-10-27,107.74,108.367,107.608
2014-10-28,108.135,108.172,107.697
2014-10-29,108.843,108.946,107.944
2014-10-30,109.228,109.464,108.751
2014-10-31,112.258,112.475,109.178
2014-11-03,113.791,114.213,112.573
2014-11-04,113.602,114.044,113.171
2014-11-05,114.718,114.842,113.419
2014-11-06,115.13,115.516,114.064
2014-11-07,114.585,115.585,114.257
2014-11-10,114.879,114.908,113.862
2014-11-11,115.381,116.103,114.639
2014-11-12,115.572,116.009,114.885
2014-11-13,115.679,115.882,115.312
2014-11-14,116.31,116.825,115.728
2014-11-17,116.432,117.052,115.46
2014-11-18,116.913,117.048,116.344
2014-11-19,117.98,118.079,116.819
2014-11-20,118.016,118.977,117.744
2014-11-21,117.77,118.368,117.357
2014-11-24,118.262,118.483,117.583
2014-11-25,117.93,118.579,117.692
2014-11-26,117.728,117.981,117.441
2014-11-27,117.756,117.883,117.241
2014-11-28,118.662,118.765,117.698
2014-12-01,118.342,119.144,117.877
2014-12-02,119.263,119.287,118.14
2014-12-03,119.808,119.865,119.132
2014-12-04,119.83,120.252,119.34
2014-12-05,121.42,121.688,119.706
2014-12-08,120.549,121.847,120.205
2014-12-09,119.694,121.002,117.941
2014-12-10,117.972,119.917,117.757
2014-12-11,119.25,119.556,117.443
2014-12-12,118.615,119.206,118.055
2014-12-15,117.593,119.06,117.568
2014-12-16,117.141,118.01,115.572
2014-12-17,118.68,118.9,116.3
2014-12-18,118.77,119.31,118.262
2014-12-19,119.565,119.623,118.824
2014-12-22,119.978,120.016,119.316
2014-12-23,120.74,120.814,119.973
2014-12-24,120.448,120.8,120.281
2014-12-25,120.105,120.503,120.004
2014-12-26,120.388,120.464,120.111
2014-12-29,120.72,120.74,120.18
2014-12-30,119.537,120.71,118.867
2014-12-31,119.8,119.94,119.25
2015-01-01,119.66,119.78,119.7
2015-01-02,120.46,120.74,119.73
2015-01-05,119.634,120.646,119.379
2015-01-06,118.67,119.64,118.06
2015-01-07,119.125,119.648,118.397
2015-01-08,119.66,119.96,119.16
2015-01-09,118.538,119.877,118.424
2015-01-12,118.251,119.32,118.103
2015-01-13,117.855,118.85,117.541
2015-01-14,117.3,117.96,116.07
2015-01-15,116.42,117.943,116.242
2015-01-16,117.632,117.77,115.856
2015-01-19,117.656,117.785,116.927
2015-01-20,118.727,118.867,117.572
2015-01-21,117.814,118.83,117.184
2015-01-22,118.58,118.64,117.25
2015-01-23,117.81,118.815,117.542
2015-01-26,118.44,118.49,117.27
2015-01-27,117.82,118.66,117.34
2015-01-28,117.52,118.26,117.45
2015-01-29,118.352,118.493,117.388
2015-01-30,117.425,118.461,117.302
2015-02-02,117.476,117.878,116.67
2015-02-03,117.56,117.74,116.87
2015-02-04,117.309,117.998,117.242
2015-02-05,117.566,117.597,117.025
2015-02-06,118.845,119.221,117.177
2015-02-09,118.617,119.18,118.335
2015-02-10,119.38,119.62,118.402
2015-02-11,120.37,120.44,119.29
2015-02-12,118.874,120.47,118.513
2015-02-13,118.743,119.198,118.416
2015-02-16,118.45,118.785,118.198
2015-02-17,119.269,119.417,118.24
2015-02-18,118.601,119.418,118.546
2015-02-19,118.983,119.18,118.439
2015-02-20,119.114,119.189,118.303
2015-02-23,118.838,119.353,118.816
2015-02-24,118.899,119.838,118.764
2015-02-25,118.831,119.066,118.628
2015-02-26,119.484,119.503,118.68
2015-02-27,119.633,119.799,119.117
2015-03-02,120.13,120.17,119.65
2015-03-03,119.704,120.266,119.382
2015-03-04,119.73,119.825,119.471
2015-03-05,120.146,120.421,119.627
2015-03-06,120.702,121.282,119.904
2015-03-09,121.18,121.415,120.614
2015-03-10,121.117,122.023,120.921
2015-03-11,121.401,121.626,120.855
2015-03-12,121.381,121.686,120.661
2015-03-13,121.413,121.573,121.135
2015-03-16,121.42,121.46,121.09
2015-03-17,121.368,121.519,121.115
2015-03-18,120,121.409,119.303
2015-03-19,120.91,121.03,119.68
2015-03-20,120.102,121.201,119.903
2015-03-23,119.769,120.166,119.587
2015-03-24,119.712,119.984,119.225
2015-03-25,119.539,119.827,119.239
2015-03-26,119.253,119.574,118.331
2015-03-27,119.114,119.493,118.931
2015-03-30,120.162,120.227,119.122
2015-03-31,119.916,120.365,119.781
