Date,USD/JPY Close,USD/JPY High,USD/JPY Low
4/2/2012,82.065,83.303,81.878
4/3/2012,82.87,82.993,81.558
4/4/2012,82.48,82.94,82.1
4/5/2012,82.427,82.472,81.83
4/6/2012,81.559,82.554,81.312
4/9/2012,81.6,81.67,81.19
4/10/2012,80.68,81.87,80.65
4/11/2012,80.901,81.121,80.578
4/12/2012,80.75,81.135,80.7
4/13/2012,81.073,81.2,80.848
4/16/2012,80.472,80.998,80.295
4/17/2012,80.9,80.93,80.34
4/18/2012,81.244,81.564,80.888
4/19/2012,81.53,81.734,81.176
4/20/2012,81.543,81.78,81.499
4/23/2012,81.14,81.67,80.976
4/24/2012,81.31,81.343,80.861
4/25/2012,81.33,81.698,81.076
4/26/2012,80.996,81.423,80.669
4/27/2012,80.369,81.443,80.32
4/30/2012,79.81,80.39,79.7
5/1/2012,80.178,80.303,79.64
5/2/2012,80.132,80.612,80.04
5/3/2012,80.24,80.551,80.104
5/4/2012,79.84,80.394,79.78
5/7/2012,79.948,80,79.648
5/8/2012,79.829,80.078,79.68
5/9/2012,79.63,79.941,79.432
5/10/2012,79.98,80,79.61
5/11/2012,79.891,79.992,79.71
5/14/2012,79.85,80.184,79.65
5/15/2012,80.231,80.335,79.815
5/16/2012,80.21,80.552,80.196
5/17/2012,79.263,80.393,79.12
5/18/2012,79.029,79.463,79.015
5/21/2012,79.279,79.449,79.03
5/22/2012,79.923,80.147,79.274
5/23/2012,79.489,80.073,79.2
5/24/2012,79.61,79.63,79.35
5/25/2012,79.64,79.821,79.45
5/28/2012,79.447,79.718,79.3
5/29/2012,79.512,79.64,79.34
5/30/2012,79.04,79.567,78.83
5/31/2012,78.38,79.13,78.22
6/1/2012,78.125,78.714,77.666
6/4/2012,78.36,78.47,77.99
6/5/2012,78.756,78.97,78.109
6/6/2012,79.239,79.278,78.616
6/7/2012,79.659,79.793,79.209
6/8/2012,79.353,79.753,79.113
6/11/2012,79.459,79.729,79.34
6/12/2012,79.471,79.692,79.167
6/13/2012,79.35,79.75,79.26
6/14/2012,79.3,79.48,79.16
6/15/2012,78.664,79.51,78.6
6/18/2012,79.112,79.306,78.676
6/19/2012,79.046,79.108,78.847
6/20/2012,79.488,79.702,78.797
6/21/2012,80.26,80.33,79.39
6/22/2012,80.413,80.57,80.011
6/25/2012,79.65,80.62,79.41
6/26/2012,79.451,79.788,79.235
6/27/2012,79.73,79.87,79.36
6/28/2012,79.418,79.755,79.224
6/29/2012,79.916,79.976,79.138
7/2/2012,79.48,79.979,79.315
7/3/2012,79.825,79.931,79.416
7/4/2012,79.828,79.89,79.594
7/5/2012,79.893,80.095,79.563
7/6/2012,79.614,80.022,79.483
7/9/2012,79.579,79.78,79.4
7/10/2012,79.376,79.595,79.215
7/11/2012,79.672,79.76,79.12
7/12/2012,79.288,79.954,79.15
7/13/2012,79.26,79.393,79.078
7/16/2012,78.824,79.284,78.691
7/17/2012,79.1,79.17,78.8
7/18/2012,78.764,79.155,78.72
7/19/2012,78.589,78.823,78.42
7/20/2012,78.467,78.802,78.41
7/23/2012,78.375,78.532,77.947
7/24/2012,78.194,78.374,78.08
7/25/2012,78.13,78.28,78.07
7/26/2012,78.273,78.316,77.988
7/27/2012,78.47,78.678,78.04
7/30/2012,78.203,78.545,78.122
7/31/2012,78.117,78.304,78.01
8/1/2012,78.48,78.495,77.915
8/2/2012,78.22,78.538,78.122
8/3/2012,78.547,78.773,78.073
8/6/2012,78.199,78.642,78.1
8/7/2012,78.64,78.74,78.161
8/8/2012,78.501,78.66,78.19
8/9/2012,78.578,78.792,78.27
8/10/2012,78.26,78.64,78.16
8/13/2012,78.361,78.376,78.13
8/14/2012,78.707,78.934,78.315
8/15/2012,78.877,79.05,78.588
8/16/2012,79.277,79.404,78.955
8/17/2012,79.544,79.575,79.234
8/20/2012,79.394,79.658,79.29
8/21/2012,79.239,79.525,79.19
8/22/2012,78.491,79.375,78.287
8/23/2012,78.452,78.695,78.34
8/24/2012,78.7,78.723,78.459
8/27/2012,78.753,78.842,78.61
8/28/2012,78.517,78.773,78.42
8/29/2012,78.685,78.786,78.45
8/30/2012,78.619,78.748,78.46
8/31/2012,78.283,78.64,78.189
9/3/2012,78.29,78.401,78.15
9/4/2012,78.39,78.471,78.24
9/5/2012,78.39,78.54,78.26
9/6/2012,78.862,79.034,78.383
9/7/2012,78.266,79.019,78
9/10/2012,78.25,78.33,78.15
9/11/2012,77.724,78.273,77.67
9/12/2012,77.8,77.966,77.73
9/13/2012,77.489,77.87,77.12
9/14/2012,78.362,78.374,77.46
9/17/2012,78.733,78.93,78.13
9/18/2012,78.85,78.874,78.49
9/19/2012,78.35,79.217,78.23
9/20/2012,78.278,78.46,77.99
9/21/2012,78.13,78.37,78.07
9/24/2012,77.855,78.2,77.78
9/25/2012,77.763,77.928,77.63
9/26/2012,77.713,77.906,77.593
9/27/2012,77.59,77.756,77.54
9/28/2012,77.97,78.11,77.44
10/1/2012,78,78.149,77.793
10/2/2012,78.1,78.215,77.979
10/3/2012,78.512,78.584,78.121
10/4/2012,78.47,78.718,78.26
10/5/2012,78.668,78.871,78.28
10/8/2012,78.33,78.76,78.05
10/9/2012,78.223,78.436,78.14
10/10/2012,78.15,78.37,78.09
10/11/2012,78.29,78.59,77.95
10/12/2012,78.366,78.534,78.25
10/15/2012,78.67,78.86,78.33
10/16/2012,78.87,78.963,78.697
10/17/2012,79.024,79.051,78.58
10/18/2012,79.264,79.463,78.995
10/19/2012,79.33,79.43,79.1
10/22/2012,79.89,79.935,79.219
10/23/2012,79.86,80.008,79.68
10/24/2012,79.786,79.925,79.69
10/25/2012,80.294,80.334,79.801
10/26/2012,79.6,80.38,79.49
10/29/2012,79.799,79.833,79.51
10/30/2012,79.62,80.13,79.28
10/31/2012,79.8,79.96,79.48
11/1/2012,80.19,80.21,79.78
11/2/2012,80.417,80.675,80.131
11/5/2012,80.28,80.563,80.12
11/6/2012,80.4,80.44,79.93
11/7/2012,79.933,80.416,79.75
11/8/2012,79.354,80.01,79.3
11/9/2012,79.484,79.611,79.04
11/12/2012,79.457,79.563,79.32
11/13/2012,79.39,79.64,79.213
11/14/2012,80.23,80.31,79.39
11/15/2012,81.2,81.461,80.125
11/16/2012,81.229,81.439,80.899
11/19/2012,81.34,81.587,81.05
11/20/2012,81.714,81.757,81.139
11/21/2012,82.513,82.534,81.656
11/22/2012,82.569,82.837,82.264
11/23/2012,82.35,82.509,82.065
11/26/2012,82.049,82.622,81.927
11/27/2012,82.154,82.315,81.86
11/28/2012,81.925,82.212,81.66
11/29/2012,82.08,82.215,81.9
11/30/2012,82.422,82.748,82.05
12/3/2012,82.242,82.504,81.97
12/4/2012,81.825,82.271,81.68
12/5/2012,82.395,82.44,81.797
12/6/2012,82.37,82.617,82.203
12/7/2012,82.429,82.829,82.179
12/10/2012,82.363,82.638,82.08
12/11/2012,82.47,82.575,82.28
12/12/2012,83.16,83.3,82.48
12/13/2012,83.602,83.672,83.135
12/14/2012,83.49,83.963,83.29
12/17/2012,83.8,84.36,83.53
12/18/2012,84.2,84.268,83.8
12/19/2012,84.4,84.616,84.173
12/20/2012,84.392,84.454,83.864
12/21/2012,84.25,84.444,83.862
12/24/2012,84.83,84.87,84.32
12/25/2012,84.78,84.95,84.62
12/26/2012,85.597,85.728,84.71
12/27/2012,86.01,86.147,85.45
12/28/2012,86.112,86.637,85.95
12/31/2012,86.756,86.79,85.674
1/1/2013,86.7,86.76,86.69
1/2/2013,87.203,87.33,86.5
1/3/2013,87.25,87.357,86.73
1/4/2013,88.12,88.41,87.21
1/7/2013,87.77,88.37,87.6
1/8/2013,87.173,87.823,86.94
1/9/2013,87.77,88.014,86.826
1/10/2013,88.56,88.7,87.86
1/11/2013,89.198,89.45,88.685
1/14/2013,89.4,89.67,89.05
1/15/2013,88.87,89.63,88.28
1/16/2013,88.35,88.87,87.8
1/17/2013,89.95,90.13,88.14
1/18/2013,90.08,90.21,89.64
1/21/2013,89.74,90.246,89.34
1/22/2013,88.7,90.15,88.37
1/23/2013,88.68,88.792,88.061
1/24/2013,90.13,90.25,88.42
1/25/2013,90.9,91.195,90.291
1/28/2013,90.753,91.254,90.52
1/29/2013,90.74,91.016,90.3
1/30/2013,91.129,91.404,90.663
1/31/2013,91.49,91.545,90.747
2/1/2013,92.8,92.96,91.62
2/4/2013,92.27,93.18,92.24
2/5/2013,93.535,93.622,91.984
2/6/2013,93.542,94.057,93.25
2/7/2013,93.58,93.916,93.087
2/8/2013,92.71,93.736,92.175
2/11/2013,93.92,93.945,92.375
2/12/2013,93.585,94.409,92.94
2/13/2013,93.46,93.778,92.826
2/14/2013,92.91,93.71,92.87
2/15/2013,93.472,93.84,92.228
2/18/2013,93.938,94.216,93.618
2/19/2013,93.53,93.96,93.26
2/20/2013,93.735,94.036,93.142
2/21/2013,93.202,93.863,92.76
2/22/2013,93.41,93.514,92.931
2/25/2013,91.265,94.751,90.871
2/26/2013,92.06,92.749,91.119
2/27/2013,92.229,92.437,91.13
2/28/2013,92.66,92.85,92.01
3/1/2013,93.53,93.683,92.4
3/4/2013,93.434,93.727,93.15
3/5/2013,93.274,93.54,92.918
3/6/2013,94.05,94.11,93.001
3/7/2013,94.825,95.093,93.794
3/8/2013,96.081,96.566,94.794
3/11/2013,96.27,96.362,95.92
3/12/2013,96.05,96.71,95.64
3/13/2013,96.05,96.26,95.45
3/14/2013,96.107,96.591,95.67
3/15/2013,95.363,96.276,95.06
3/18/2013,95.19,95.598,94.094
3/19/2013,94.99,95.748,94.726
3/20/2013,96.04,96.12,94.83
3/21/2013,94.898,96.107,94.555
3/22/2013,94.43,95.13,94.2
3/25/2013,94.082,94.962,93.53
3/26/2013,94.55,94.619,93.869
3/27/2013,94.425,94.909,94.01
3/28/2013,94.08,94.434,93.878
3/29/2013,94.197,94.303,93.947
